"gad;ghl;bid"" vd;Dk; nrhw;fis ,Ltjd;%y",""
"Kk;.",""
"7. Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphpthdJ ePf;fg;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gl;L mjw;Fg;gjpyhfg; gpd;tUk; gphpthdJ ,j;jhy; ,lg;",""
"","10 Mk;"
"gLfpd;wJ:-","gphptpidj;"
"","jpUj;Jjy;."
"""mikr;R>
10.  mikr;R>  jpizf;fsk;>  epWtdk;>",""
"jpizf;fsk;",""
"gfpuq;f $l;Lj;jhgdk; my;yJ mijnahj;j",""
"Kjypad",""
"NtW FO xt;nthd;Wk; ,r;rl;lj;jpd; Vw;ghL
,yj;jpudpay;",""
"tbtj;jpy;",""
"fSf;F mika> juTj; jfty;> ,yj;jpudpay;",""
"VNjDk;",""
"gjpNtL>  ,yj;jpudpay;  Mtzk;  my;yJ",""
"Mtzj;ij",""
"Vw;Wf;
,yj;jpudpay;  tbtj;jpyhd  NtW  jfty;",""
"nfhs;SjYk;",""
"njhlh;Gfis  Vw;Wf;nfhs;syhk;  my;yJ",""
"toq;FjYk;.",""
"toq;fyhk;."".",""
