"","mjd; (M) kw;Wk; (,) vd;Dk; ge;jpfis ePf;fptpl;L>"
"","mjw;Fg;  gjpyhfg;  gpd;tUk;  Gjpa  ge;jpfis"
",Ltjd;%yKk;:-",""
"''(M)","Nkd;KiwaPLfis  Nfl;lYk;  kw;Wk;  ,r;"
"","rl;lj;jpd; Nehf;fq;fSf;nfd chpkkspj;jy;"
"","my;yJ  mjpfhukspj;jypy;  gpd;gw;wg;gl"
"","Ntz;ba eltbf;ifKiwfis Fwpj;Jiuj;"
"","jYk;@"
"","(,) tplaj;Jf;Nfw;g> 20 Mk; gphptpd;fPo; chpkj;ij"
"","my;yJ mjpfhukspj;jiy mspf;f my;yJ"
"","GJg;gpf;f kWf;Fk;gl;rj;jpy;> Nkd;KiwaPL"
"","fis  Nfl;gjw;fhd  eltbf;ifKiwiaf;"
"","Fwpj;Jiuj;jy;@""""@ mj;Jld;"
