"2017 Mk; Mz;bd; 25 Mk; ,yf;f> ,yj;jpudpay;",""
"","nfhLf;fy; thq;fy;fs; (jpUj;jr;) rl;lk;"
"","apid> vOj;jpyhd rkh;g;gzq;fis my;"
"","yJ NtW VNjDk; Mtzj;jpid ,yj;jpu"
"","dpay; Kiwapy; Nfhg;gpLtjw;F trjpaspj;"
"","jYk;@"
"(,m)","Fwpj;j Kiwnahd;wpy; VNjDk; mikr;rpy;>"
"","jpizf;fsj;jpy;> khfhzrigapy;> khfhz"
"","mikr;R kw;Wk; jpizf;fsj;jpy; my;yJ"
"","cs;~h; mjpfhurigapy; my;yJ murhq;"
"","fj;jpdhy; my;yJ epajpr;rl;lf; FOtpdhy;"
"","nrhe;jkhd  my;yJ  mtw;wpdhy;  fl;Lg;"
"","gLj;jg;gLk;  mYtyfk;>  FO  my;yJ"
"","Kftuhz;ikapy;  VNjDk;  gbtj;jpid>"
"","tpz;zg;gj;jpid my;yJ NtW VNjDk;"
"","Mtzj;jpid  ,yj;jpudpay;  Kiwapy;"
"","Nfhg;gpLjYf;F trjpaspj;jYk; mj;Jld;"
"",",yj;jpudpay;  jfty;  njhlh;Gfspd;"
"","ek;gj;jF  tbtq;fspd;  toptif  Clhf"
"","gfpuq;f  Nritapd;  tpidj;jpwDldhd"
"","toq;Fjiy Cf;Ftpj;jYk;@""@"
"","(2) mjd;  (<)  vd;Dk;  ge;jpapy; ""ek;gpf;ifia Cf;F"
"","tpj;jYk;.""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","""ek;gpf;ifia Cf;Ftpj;jYk;@ mj;Jld;"" vd;Dk;"
"nrhw;fis ,Ltjd;%yKk;@",""
"","(3) mjd; (<) vd;Dk; ge;jpapid cldLj;Jg; gpd;tUk;"
"","Gjpa ge;jpapid cl;GFj;Jtjd;%yKk;-"
"""(c)","rkthaj;jpd; Vw;GWjp Neuj;jpy; ,r;rl;lj;"
"","jpd;  23  Mk;  gphptpy;  Fwpj;Jiuf;fg;gLk;"
"","mj;jifa  kl;Lg;ghLfSf;F  mikthf"
"","rkthaj;jpd;  Vw;ghLfis  eilKiwg;"
"","gLj;JjYk;.""."
