"","16
2017 Mk; Mz;bd; 25 Mk; ,yf;f> ,yj;jpudpay;"
"","nfhLf;fy; thq;fy;fs; (jpUj;jr;) rl;lk;"
"","(4)
mjd; (2) Mk; cl;gphptpd; (<) vd;Dk; ge;jpapid"
"","cldLj;Jg; gpd;tUk; Gjpa ge;jpapid cl;GFj;J"
"","tjd;%yk;-"
"","''(<m)
rhpghh;f;Fk; Nehf;fq;fSf;fhf caphpasit"
"","apay;rhh;  juT  kw;Wk;  NtW  nka;nad;W"
"","cWjpg;gLj;Jk;  njhopy;El;gq;fspd;"
"","gad;ghl;Lf;fhd  nraw;ghl;L  fl;Lf;"
"","Nfhg;G kw;Wk; ghJfhg;G eltbf;ifKiw"
"","fs; vd;gd cl;gl ,yj;jpudpay; xg;gq;"
"","fspd;  gy;NtW  tiffis  toq;Ftjw;"
"","nfd rhd;wspg;Gr; Nrit toq;Feh;fspw;"
"","fhd fl;lisf;fy; kw;Wk; topfhl;Lnewp"
"","fis tpjpj;Jiuj;jy;@""""@ mj;Jld;"
"","(5)
mjd;  (2)  Mk;  cl;gphptpd;  (c)  vd;Dk;  ge;jpapy;>"
"","''juhju mq;fPfhu rhd;wpjio"""" vd;Dk; nrhw;fSf;"
"","Fg;  gjpyhf>  ''chpkj;ij  my;yJ  mjpfhukspj;"
"","jiy"""" vd;Dk; nrhw;fis ,Ltjd;%yk;""""."
"Kjd;ikr;","17.  Kjd;ikr;  rl;lthf;fj;jpd;  26  Mk;  gphpthdJ"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW ,j;jhy; jpUj;jg;gLfpd;wJ-"
"26 Mk;",""
"gpuptpidj;",""
"jpUj;Jjy;.","(1)
''Kfthpfhud;""""  vd;Wk;  gjj;jpw;fhd  nrhy;y"
"","ikg;gpd; tiutpyf;fzj;ij cldLj;J gpd;tUk;"
"","Gjpa  tiutpyf;fzj;jpid  cl;GFj;Jtjd;%y"
"","Kk;-"
"","''
''jd;dpaf;f jfty; Kiwik"""" vd;gJ> Kiwik"
"","nahd;wpdhy;  nraw;ghL  njhlq;fg;gL"
"","fpd;w my;yJ gjpy; Njhw;Wtpf;fg;gL fpd;w"
"","xt;nthU  Neuj;jpYk;  ,aw;if  Ms;"
"","xUthpdhyhd kPsha;T my;yJ ,ilaPL"
"",",d;wp> KO mstpy; my;yJ ghfnkhd;"
"","wpy; nraw;ghl;il Muk;gpg;gjw;F my;yJ"
