"","gLfpd;wJ  vd;gJld;>  mr;rl;lthf;fj;jpd;  14m  vd;Dk;"
"gphpthf gaDWjYk; Ntz;Lk;:-",""
""",yj;jpudpay;","14m.  (1) ,yj;jpudpay; xg;ge;jnkhd;wpd;"
"jfty; njhlh;",""
"","cUthf;fk; my;yJ epiwNtw;wy; njhlh;gpy;"
"ghlypYs;s",""
"gpio.",",aw;if  Ms;  xUth;>  NtnwhU  jpwj;jthpd;"
"","jd;dpaf;f  jfty;  KiwikAld;  ghpkhw;wg;"
"","gl;l  ,yj;jpudpay;  jfty;  njhlh;ghlypy;"
"","cs;sPl;Lg;  gpionahd;iwr;  nra;fpd;wtplj;"
"","Jk; mj;Jld; mj; jd;dpaf;f jfty; Kiwik"
"","mg;gpioia  jpUj;Jtjw;fhd  re;jh;g;g"
"","nkhd;iw  mt;thSf;F  toq;fhjtplj;Jk;>"
"","mt;ths;  my;yJ  mt;ths;  ve;j  jpwj;jth;"
"","rhh;gpy; nrayhw;wpapUe;jhNuh me;j jpwj;jth;"
"","ve;j  ,yj;jpudpay;  jfty;  njhlh;ghlypd;"
"","ghfj;jpy; cs;sPl;Lg; gpio Nkw;nfhs;sg;gl;b"
"","Ue;jNjh  me;j  ,yj;jpudpay;  jfty;"
"","njhlh;ghlypd; ghfj;ij kPsg;ngWtjw;fhd"
"","chpikiaf; nfhz;bUf;fpd;whh;>-"
