"6","2017 Mk; Mz;bd; 25 Mk; ,yf;f> ,yj;jpudpay;"
"","nfhLf;fy; thq;fy;fs; (jpUj;jr;) rl;lk;"
"""nfhil",""
"","11m. xd;W my;yJ xd;wpw;F Nkw;gl;l Fwpj;j"
"Kiditr;",""
"","jpwj;jth;fSf;nfd Kfthpaplg;glhj Mdhy;"
"nra;tjw;fhd",""
"miog;G.","VNjDk; 
jfty; 
Kiwikfspidg;"
"","gad;gLj;Jfpd;w jpwj;jth;fSf;F nghJthf"
"","mZff;$bajhd  xd;W  my;yJ  xd;wpw;F"
"","Nkw;gl;l  ,yj;jpudpay;  jfty;  njhlh;Gfs;"
"","Clhf nra;ag;gl;l xg;ge;jnkhd;iw nra;J"
"","nfhs;tjw;fhd Kd;nkhopT xd;W> Vw;gpd;"
"","tplaj;jpy; gpzpf;fg;gl Ntz;ba Kd;nkhop"
"","itr;  nra;fpd;w  jpwj;jthpd;  csf;fUj;ijf;"
"","njspthff;  Fwpj;Jf;  fhl;bapUe;jhnyhopa>"
"","nfhilKiditr;  nra;tjw;fhd  miog;G"
"","xd;whff; fUjg;gLjy; Ntz;Lk;.""."
