"","mt; 
miktplj;jpy;"
"","Kfthpahshpdhy; mZ"
"","fg;glyhk;@"
"(<)","Fwpj;j ehnlhd;Wld; njhlh;G gl;l"
"","fs Kfthp my;yJ kpd; mQ;ry;"
"","Kfthp xd;wpd; %yfhuh; my;yJ"
"","Kfthpahsh; gad;gLj;Jfpd;whh;"
"","vd;w epfo;T nrhy; yg;gl;l %yfhuh;"
"","my;yJ KfthpahshpdJ njhop"
"","yplk; me;ehl;by; mike;Js;sJ"
"","vd;Wk; Cfk; xd;iw cUthf;Ft"
"","jpy;iy."
"(c)","NtnwhU  jpwj;jth;>  Fwpj;Jf;"
"","fhl;Ljiyr; nra;fpd;w jpwj;jth;"
"","mt;tplj;jpy;  njhopyplnkhd;"
"","iwf;  nfhz;bUg;gjpy;iy  vd"
"","nka;g;gpj;jhnyhopa>  jpwj;jt"
"","nuhUthpd; njhopyplk; mj;jpwj;j"
"","thpdhy;  Fwpj;Jf;fhl;lg;gl;l"
"","miktplkhf  ,Ug;gjhf  Cfpf;"
"","fg;gLfpd;wJ@ mj;Jld;"
"(C) $l;bizf;fg;gl;l  FOnthd;W",""
"","njhlh;gpy; ""toikahd tjptplk;"""
"","vd;gJ>  mJ  gjpT  nra;ag;"
"","gl;bUf;Fk; ,lk; vd;gjhFk;.""."
