"","13A 
III ෙක)ටස 
 ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)
ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019
2019....11111111....28282828"
"","වග(cid:10)(cid:27)ය  (cid:7)කාර  2018.09.06  වැ( 1න  අංක  2087/45  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප>1  පළකරන  ලද  අංක  51/1050  දරන  දැ(cid:10)Xෙ-  සඳහ(cid:10) ෙක)ට"
"","ඇ;තා M ද, ඉඩ- ෙක)ටස්වල අI(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ-"
"පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙමI(cid:10) (cid:7)කාශ කර/.",""
"","\....එ-එ-එ-එ-....එ^එ^එ^එ^. . . . ____යද‘ශa"
"","./ක- (ර<= 34ෙ- ෙක)මසා>ස් (රා.ආ.)"
"2","019 සැcතැ-බ‘ මස 24 වැ( 1න,"
"බ;තරd=ල,",""
"රජම=ව;ත පාර,",""
"""/.කත මැfර"", අංක 1200/6,",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපා‘තෙ-(cid:10)Kෙh (cid:15) ය.",""
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශnෂ ෙහo"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපp$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අI(cid:27)කqෙ@/අI(cid:27)කqව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අI(cid:27) 
අI(cid:27)ෙ(cid:19) 
අෙcEෂාෙව(cid:10) ඇ(cid:27)  a(cid:27)යකට යට;"
"ෙක)ටෙසn","ස-r‘ණ නම/න- සහ 0!නය 
හ
ැ
sR-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැt- 
න- ඒ !vබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!vබඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයා‘)"
"96","0.0259 
බස්නායකෙ@ ච(cid:10)(cid:143)පාල  
601402122v  ස-r‘ණ  (cid:7)ථම ප(cid:10)(cid:27)ය  කැබ0 අංක 100 . 
–"
"","අංක 101 (cid:140), ප=ෙ=ගම, පැ!0යවල  
 
 
 
 මා‘ග අI(cid:27)ය"
"","සමග"
"1
2-427/17",""
"","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත"
"","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය"
"බ","ස
්නා.ර පළාෙ; ග-පහ 1ස්(cid:11)Eකෙ(cid:19) ෙද)-ෙප (cid:7)ාෙ$Fය ෙ=ක- ෙක)(cid:22)ඨාසෙ(cid:19) අංක 386 - /=ලෙ; Jාම (ලධා> ෙක)(cid:22)ඨාසය Kළ /=ලෙ;"
"","නමැ(cid:27) ගෙ- !.Lයා M ද, අංක 511038 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 01 . කැබ0 අංක 6 දරන ඉඩ- ෙක)ටස ෙලස ෙප(cid:10)R- ෙක)ට"
"","ඇ;තා  M  ද,  ./ක-  පෑ-  ඉ1>ප;  කරන  ෙලස  දැR-  ෙද/(cid:10)  1998  අංක  21  දරන  ./ක-  0යාප1ං2  34ෙ-  පනෙ;  12  වැ(  වග(cid:10)(cid:27)ය  (cid:7)කාර"
"","2015.08.27 වැ( 1න අංක 1921/64 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 51/0788 දරන දැ(cid:10)Xෙ- සඳහ(cid:10) ෙක)ට ඇ;තා M ද, ඉඩ-"
"","ෙක)ටස්වල අI(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ- පනෙ; 14 වැ("
"වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙමI(cid:10) (cid:7)කාශ කර/.",""
"","\....එ-එ-එ-එ-....එ^එ^එ^එ^. . . . ____යද‘ශa"
"","./ක- (ර<= 34ෙ- ෙක)මසා>ස් (රා.ආ.)"
"2","019 සැcතැ-බ‘ මස 24 වැ( 1න,"
"බ;තරd=ල,",""
"රජම=ව;ත පාර,",""
"""/.කත මැfර"", අංක 1200/6,",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපා‘තෙ-(cid:10)Kෙh (cid:15) ය.",""
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශnෂ ෙහo"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපp$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අI(cid:27)කqෙ@/අI(cid:27)කqව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අI(cid:27) 
අI(cid:27)ෙ(cid:19) 
අෙcEෂාෙව(cid:10) ඇ(cid:27)  a(cid:27)යකට යට;"
"ෙක)ටෙසn","ස-r‘ණ නම/න- සහ 0!නය 
හ
ැ
sR-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැt- 
න- ඒ !vබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!vබඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයා‘)"
"6","0.0398 
ජයXර ප(cid:27)ර(cid:10)නැෙහලාෙ@ රංග ජයනා; 801680380v ස-r‘ණ  (cid:7)ථම ප(cid:10)(cid:27)ය 
අංක 591 සහ  
–"
"","ජයXර  
 
 
 
 
2017.10.12 1නැ(cid:27)"
"","අංක 95 ඒ, /=ලෙ;, 3>|වැල  
 
 
 
බf ඔc(cid:132)ෙh"
"","සඳහ(cid:10) ෙක)(cid:10)ෙ$#"
"","වලට යට;ව"
"1
2-427/18",""
