"","3
noaO  ksjdi  whs;slï",""
"","^úfYaI  úêúOdk&",""
"","ixj¾Ok wêldßfha iNdm;sjrhdf.a""  Y%
 ,xld bvï f.dvlsÍfï",""
"","iy ixj¾Okh lsÍfï ixia:dfõ iNdm;sjrhdf.a fyda bvï",""
"","iy bvï ixj¾Ok úIhh mjrd we;a;d jQ wud;Hjrhdf.a fyda",""
"","rcfha iqkdñ kej; mÈxÑ lrùfï jevigyk hgf;a rcfha",""
"5","bvïj, hï iydêm;H foam<la bÈ lsÍu i|yd j.lsj hq;=",""
"","fjk;a hï rdcH ksfhdacHdh;khl m%Odkshl=f.a w;aikska",""
"","ksl=;a l< iy;slhla"" tys we;=<;a lreKq iïnkaOfhka neÆ",""
"","ne,aug ms<s.; hq;= idlaIs úh hq;= h'",""
"","4'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi fï","w¾:"
"","","ksrEmkh'"
"10","mkf;ys —",""
"","—cd;sl  ksjdi  flduidßiajrhd˜  hkafkka""  ^401  jk",""
"","wêldrh jQ& cd;sl ksjdi mk; hgf;a m;a lrk",""
"",",o cd;sl ksjdi flduidßiajrhd woyia fõ;",""
"","—iydêm;H 
l<ukdlrK 
wêldßh˜ 
fyda",""
"15","—wêldßh˜hkafkka"" cd;sl rdcH iNdfõ 1973",""
"","wxl 10 ork iydêm;H l<ukdlrK wêldßh",""
"","mk;  hgf;a  msysgqjk  ,o  iydêm;H",""
"","l<ukdlrK wêldßh woyia fõ;",""
"","—iydêm;H  foam<˜  hkafkka""  1973  wxl  11  ork  noaO",""
"20","k
jdi whs;slï mkf;a woyia jk mßÈ iydêm;H",""
"","foam<la woyia fõ;",""
"","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 43 jk",""
"","j.ka;sh  hgf;a  ksjdi  úIhh  mjrd  we;s",""
"","wud;Hjrhd woyia fõ;",""
"25","—cd;sl ksjdi ixj¾Ok wêldßh˜ hkafkka"" 1979 wxl 17",""
"","ork  cd;sl  ksjdi  ixj¾Ok  wêldßh  mk;",""
"","hgf;a  msysgqjk  ,o  cd;sl  ksjdi  ixj¾Ok",""
"","wêldßh woyia fõ;",""
"","—frðiag%d¾jrhd˜ hkafkka"" ,shdmÈxÑ l< hq;= iydêm;H",""
"30","foam<  msysgd  we;s  ,shdmÈxÑ  Èia;%
slalh  ;=<",""
"","wêlrK n,h ork ^117 jk wêldrh jQ& f,aLk",""
"",",
s
hdmxÈÑ lsÍfï wd×mk; hgf;a m;a lrk ,o",""
"","bvï frðiag%d¾jrhd woyia fõ;",""
