"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","ghuhSkd;wj;  Njh;jy;fs;",""
"","(jpUj;jk;)",""
"","1981 Mk; Mz;bd; 1 Mk; ,yf;f> ghuhSkd;wj; Njh;jy;fs;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","fk;g`h khtl;lg; ghuhSkd;w cWg;gpdh; nfsut (lhf;lh;) (jpUkjp) Rjh;\dp",""
"gh;zhe;JGs;Ns  mth;fshy; 2024> Nk khjk; 22 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ","",""
"","(2024> Nk khjk; 08 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[262 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 6.00","","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
