"2009  wxl  9  ork  cd;sh  f.dvke.Sfï  nÿ  mk;",""
"ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls'",""
"Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1'
fï mk; 2016 wxl 22 ork cd;sh f.dvke.Sfï nÿ","¨yq~q kduh iy"
"","l%shd;aul  jk"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r"" fjka jYfhka",""
"","Èkh'"
"jQ l%shd;aul ùfï Èkhka fuh hgf;a ksYaÑ;j i|yka lr",""
"we;akï ñi"" fuu mk; 2016 fkdjeïn¾ ui 1 jk Èk isg",""
"l%shd;aul jQ f,i i,lkq ,eìh hq;= h'",""
"2'
2015 wxl 12 ork mk; u.ska wjikajrg ixfYdaê;","2009 wxl 9 ork"
"","mkf;a  3  jk"
"^fuys ñkau;= zzm%Odk m%{ma;shZZ hkqfjka i|yka lrkq ,nk&",""
"","j.ka;sh"
"2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mkf;a 3 jk j.ka;sh""","ixfYdaOkh  lsÍu'"
"t
 j.ka;sfha ^4& jk Wmj.ka;sh my; ±lafjk mßÈ ixfYdaOkh",""
"lsÍfuka fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-",""
