"","6
2016  wxl  22  ork  cd;sh  f.dvke.Sfï  nÿ"
"","^ixfYdaOk&  mk;"
"",",nk wjia:djl § tu tl;= lsÍu ish¨ ld¾h i|yd j,x.="
"","f,i lrk ,o njg i,lkq ,eìh hq;= h("
"","tfia jqj o"" fï j.ka;sfha by;ska jQ úêúOdk by; lS"
"","ld,iSudj  ;=<  tl;=  lrk  ,o  hï  noaola  iïnkaOfhka"
"","wêlrKhlska fok ,o ;SrKhlg fyda hï wd×jlg fyda"
"","wêlrKhl wjika fkdù mj;sk kS;s lD;Hhlg fyda n,mdkq"
"","fkd,eìh hq;= h'"
"wkkql+,;djla","6'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s jQ úg isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
"nj'",""
