"9’","m%Odk m%{ma;sfha 6 jk j.ka;sh my; oelafjk m(cid:223)¨"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha “lsisu ;eke;a;l="
"","œiska""”  hk  jpkj,ska  wdr(cid:239)N  ø  “iSudka;(cid:223)l"
"","l,dmhla  ;=<”  hk  jpkj,ska  wjika  jk  ish¤"
"","jpk bj;a fldg ta fjkqjg “lsisu ;eke;a;l= œiska"
"","cd;sl rlaIs; N=æhla ;=<” hk jpk wdfoaY ls˝fuka’"
"","^2& tu Wmj.ka;sfha ^T& f(cid:254)ofha “myiql(cid:239) iemhSu” hk"
"","jpk fjkqjg “myiql(cid:239) iemhSu; fyda” hk jpk"
"","wdfoaY ls˝fuka’"
"","^3& tu j.ka;sfha ^T& f(cid:254)oh wjidkhg my; oelafjk"
"","f(cid:254)o tl;= ls˝fuka:—"
"","“^·& kshæ; ks,Orhl= œiska ;;a ld(cid:190)hh i|yd ksl=;a"
"","lrkq ,nk wjir m;%hl wŒldrh hgf;a yer"
"","h(cid:239) we<la b¨ls˝u fyda Ndœ; ls˝u; fyda"
"","^l& h(cid:239) cd;sl rlaIs;hl we;s bvulg"" ta yryd"
"","¨fjk h(cid:239) ¨h mdrl"" .x(cid:213)djl fyda fod< mdrl"
"","c,hg h(cid:239) œI łjHhla"" wmłjH"" le<sli, fyda"
"","c,h ¥IKh ls˝ug bv we;s fjk;a h(cid:239) łjHhla"
"","tla ls˝u; fyda"
