"j(cid:190).h  :  uef(cid:239),shd  ^laISrmdhska&",""
"l=,h : iqf(cid:226)",""
"iqia iafl%da*d","- jhs,a(cid:226) fnda ^b&"" j,a W!rd ^is&"" mka(cid:228) fyda ldgq"
"","mka(cid:228)  ^fo&"
"l=,h :",""
",Smia ks.%
sfld,sia","- (cid:237),ela fkama(cid:201) fyh(cid:190) ^b&"" ydjd ^is&"" uqi,a fyda"
"","uqh,a  ^fo&"
"l=,h : ysiaÆ%isf(cid:226)",""
"ysiaÆ%laia  bka(cid:228)ld","- bka(cid:228)hka  fl%iag(cid:226)  fm%dlHqmhska  ^b&""  b;a;Ejd"
"","fyda  m(cid:247)re  b;a;Ejd  ^is&""  uq,a,(cid:239)  mka(cid:228)  fyda"
"","uq,a¤ma  mka(cid:228)  ^fo&"
"l=,h : i(cid:190)fldms;sisf(cid:226)",""
"uldld isksld","- fgdala ukals fyda fr(cid:226) ukals ^b&"" (cid:223),jd ^is&"""
"","l=rka.=  ^fo&"
"fi(cid:239)fkdms;slia",""
"tkafg,dia","- f.%
a  ,eka.(cid:190)  ^b&""  we,s  j(cid:247)rd  fyda  f(cid:190)kao j(cid:247)rd"""
"","fldKav  j(cid:247)rd  ^is&""  uka(cid:228)  ^fo&"
