"2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d
25",""
"wdrlaIl  ^ixfYdaOk&  mk;",""
"^3& tu j.ka;sfha ^b& f(cid:254)ofha “tjeks WNh (cid:212)œhl=f.a",""
"fyda u;aiHhl=f.a h(cid:239) fldgila” hk jpk fjkqjg",""
"“tjeks WNh (cid:212)œhl=f.a (cid:212)jk pl%fha ·kEu wjia:djla",""
"fyda h(cid:239) fldgila fyda u;aiHhl=f.a h(cid:239) fldgila",""
"fyda (cid:236);a;r” hk jpk wdfoaY ls˝fuka ;",""
"^4& tu j.ka;sfha ^B& f(cid:254)ofha “æ, § .kakd” hk jpk",""
"fjkqjg  “æ,§  .kakd;  fyda”    hk  jpk  wdfoaY",""
"ls˝fuka ;",""
"^5&
^B& f(cid:254)ohg bla(cid:236);sju my; oelafjk f(cid:254)oh we;=<;a",""
"",""
"˝fuka:—",""
"“^W& tjeks h(cid:239) WNh (cid:212)œhl= fyda u;aiHhl= fyda tu",""
"WNh (cid:212)œhdf.a (cid:212)jk pl%fha ·kEu wjia:djla",""
"fyda h(cid:239) fldgila fyda u;aiHhdf.a fldgila",""
"fyda (cid:236);a;r m%jdykh lrk”",""
"30’
m%Odk m%{ma;sfha 31wd  jk j.ka;sh my; oelafjk","m%Odk  m%{ma;sfha"
"","31wd  jk  j.ka;sh"
"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","ixfYdaOkh  ls˝u’"
"^1& tu j.ka;sfha ^wE& f(cid:254)oh bj;afldg ta fjkqjg my;",""
"oelafjk f(cid:254)oh wdfoaY ls˝fuka:—",""
"“^wE& urK ,o"" æh.sh fyda w,a,d .kakd ,o fld(cid:247)",""
"weg  fm<  rys;  tjeks  h(cid:239)  i;l=  fyda  tjeks",""
"i;l=f.a h(cid:239) fldgila"" (cid:236);a;r"" (cid:238)c fyda ms<ı",""
";u ika;lfha fyda ;u md,kh hgf;a ;ndf.k",""
"isÆk; fyda ”",""
"^2& tu j.ka;sfha ^B& f(cid:254)ofha “i;l= æ, § .kakd” hk",""
"jpk fjkqjg “i;l= æ, § .kakd; fyda ” hk jpk",""
"wdfoaY ls˝fuka",""
