"j(cid:190).h  uef(cid:239),shd  ^laISrmdhska&",""
"l=,h : f,d(cid:223)isf(cid:226)",""
"f,d(cid:223)ia  gd(cid:228)f.%
avia","- iaf,kav(cid:190) f,d(cid:223)ia ^b&"" Wk ymq¿jd ^is&"""
"","f;ajka.=  ^fo&"
"l=,h : f*a,sf(cid:226)",""
"*S,sia pdjqia","- cka.,a le(cid:220) ^b&"" fld< ¨œhd ^is&"" f;ajka.= ^fo&"
"mekaf;rd  mdvqia","- f,m(cid:190)(cid:226)  ^b&""  ¨œhd  ^is&""  is/kaf;a  ^fo&"
"fm%dhskhs,shqria",""
"re(cid:236)(cid:240)fkdaid","- riaÆ  iafmdg(cid:226)  le(cid:220)  ^b&""  j,a  n<,d  ^is&"
"iszn;hs,shqria",""
"œj(cid:223)kd","- *sIska  le(cid:220)  ^b&""  y(cid:247)ka  ¨œhd  ^is&"
"l=,h : uqiafg,sf(cid:226)",""
"¤g%d ¤g%d","- hqf(cid:190)ishka Tg(cid:190) ^b&"" ¨h n,a,d ^is&"" kS(cid:190)"
"","kdhs  ^fo&"
"l=,h : W(cid:190)isf(cid:226)",""
"fu,a(cid:190)iia",""
"W(cid:190)ihskia","- iaf,da;a fnhd(cid:190) ^b&"" j,yd ^is&"" lr(cid:228) ^fo&"
"l=,h : ial=(cid:223)f(cid:226)",""
"fmfgdajq(cid:223)iagd",""
"*s,sfmkaisia","- f.%
a *a,hska ialaœr,a ^b&"" uyd y(cid:239)ndjd ^is&"
"fmÆfkdaæia",""
"*iafldlems,ia","- ifuda,a *a,hska ialaœr,a ^b&"" l=vd y(cid:239)ndjd ^is&"
"l=,h : udksf(cid:226)",""
"udksia  l%eislhsf(cid:226)gd - bka(cid:228)hka  mekaf.d,ska  ^b&""  lene,a,Ejd""",""
"","wEhd ^is&"" w,ka.= ^fo&"
"l=,h : ia(cid:190)œf(cid:226)",""
"i(cid:190)jqia  hqksl,(cid:190)","- id(cid:239)n(cid:190) ^b&"" f.dakd ^is&"" lvqudka ^fo&"
"uqkaÆhdlia",""
"uqka(cid:220)cela","- ndlska (cid:228)h(cid:190)"" (cid:223)(cid:237)f*daia(cid:226) (cid:228)h(cid:190) ^b&"" ·¤ uqjd ^is&"""
"","ld(cid:220) wdvq ^fo&"
