"œoHd;aul  ku","fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"l=,h : fldaœf(cid:226)",""
"hqfrdalsiaid ·kdgd","- Y%
S ,xld (cid:237)¤ ue.amhs ^b&"" leys fn,a,d ^is&"
"l=,h  :  mslafkdfkdÆf(cid:226)",""
"mslafkdfkdagia",""
"fmksis,dgia","- Y%
S ,xld fhf,da bh(cid:190)(cid:226) nq,anq,a ^b& mS; lka"
"","fldKavhd $ .,.=vqjd $ Y%
S ,xld ly lka"
"","fldkavhd ^is&"
"l=,h : is,aœf(cid:226)",""
"n%e(cid:228)mafgria",""
"me,si(cid:223)","- Y%
S ,xld nqIa j(cid:237),(cid:190) $ md,a,siia j(cid:190)(cid:237),(cid:190) ^b&"
".ere,laia",""
"isfk(cid:223)f*%dkaia","- wEIs fyv(cid:226) ne(cid:237),(cid:190) $ Y%
S ,xld wEIs ,d*ska ;%ia(cid:220)"
"","^b&"" w¿ fou,s(cid:201)pd ^is&"" fj,hslald(cid:190) l=reœ ^fo&"
"fmf,daksh(cid:239)",""
"mqiafld;ems,(cid:239)","- n%jqka  lema(cid:226)  ne(cid:237),(cid:190)  ^b&""  uq(cid:255)ka  fndr  fou,s(cid:201)pd"
"","^is&  fj,hslald(cid:190)  l=reœ  ^fo&"
"g(cid:190)fvdhsv(cid:190)ia",""
"rE*ikaia","- Y%
S ,xld Tfrka˚ (cid:236),a(cid:226) ne(cid:237),(cid:190) $ rEfmdia ne(cid:237),(cid:190)"
"","^b&  r;=  fou,s(cid:201)pd  ^is&  fj,hslaldr""  l=reœ  ^fo&"
"l=,h : uqislemsf(cid:226)",""
"bhqfuhshdia",""
"fida(cid:190)(cid:226)vd","- Y%
S ,xld v,a (cid:237)¤ *a,hs lep(cid:190) $ vials (cid:237)¤ *a,hs"
"","lep(cid:190) ^b& ks,a ueisudrd ^is&"
"ufhdf*dakia",""
"(cid:237),hsks","- Y%
S ,xld œia,ska ;%ia(cid:220) ^b&"" Y%
S ,xld Wrejkak"
"",";srislhd $ wrka.hd ^is&"
"iqf;rd",""
"iamhsf,dlaf;rd","- Y%
S ,xld iafmdg(cid:226) œka.a ;%ia(cid:220) ^b&"" j,a wœ(cid:201)(cid:209)hd"""
"","f.daur wœ(cid:201)(cid:209)hd $ Y%
S ,xld ;s;a msh"
"",";srislhd ^is&"
"l=,h  :  fklagd(cid:223)ksf(cid:226)",""
"vhslsh(cid:239)",""
"œkaikaia","- Y%
S  ,xld  f,.aia  ma,j(cid:190)fml(cid:190)  $  jhs(cid:220)  f;%da(cid:220)"
"","ma,j(cid:190)fml(cid:190)  ^b&"
"l=,h  :  fidiafgfrdamsf(cid:226)",""
"fidiafgfrdamia",""
"isf,dfkkaiSia","- Y%
S ,xld jhs(cid:220) whs ^b& u,a l=re,a,d $ Y%
S ,xld"
"","is;dishd ^is& mQ l=reœ ^fo&"
