"t,a’ ª’—·’ 6$2003’",""
"jk i;aj yd jDlaI,;d wdrlaIl wd{dmk; ixfYdaOkh",""
"ls˝u i|yd jQ mk;ls",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia  mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2009 wxl 22 ork jk i;aj yd jDlaI,;d","¤yq~q kduh’"
"wdrlaIl ^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’",""
"fuys ækau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","469  jk"
",nk ^469 jk wŒldrh jQ& jk i;aj yd jDlaI,;d wdrlaIl","wŒld(cid:223)fha  §(cid:190)>"
"","kduh"
"wd{dmkf;a  §(cid:190)>  kduh  fuhska  bj;a  lrkq  ,nk  w;r""  ta",""
"","ixfYdaOkh  ls˝u’"
"fjkqjg my; oelafjk §(cid:190)> kduh wdfoaY lrkq ,ef(cid:237):—",""
"“Y%S ,xldfı jk i;=ka yd jDlaI,;d iy tajdfha jdiN+æ",""
"wdrlaId ls˝u iy ixrlaIKh ls˝u i|yd o: tu jk i;=ka",""
"iy jDlaI,;d iy tajdfha jdiN+æ jdKsc f,i iy fjk;a",""
"wdldrhg  wksis  f,i  m%fhdackhg  .ekSu  je<elaøu",""
"i|yd  o:  Y%S  ,xldfı  ffcj  œœO;ajh  ixrlaIKh  ls˝u",""
"i|yd o: Bg i(cid:239)nkaO fyda Bg wdkqIx.sl ldrKd i|yd o",""
"œŒœOdk ie,eiaøu i|yd jQ wd{dmk;ls’”.",""
"3’
m%Odk m%{ma;sfha 2 jk j.ka;sh my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","2  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","ixfYdaOkh  ls˝u’"
"^1&  tu  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  ^b&  f(cid:254)oh  bj;a",""
"fldg ta fjkqjg my; oelafjk fldgi wdfoaY ls˝fuka :—",""
"“^b& iuqłSh cd;sl WoHdk”;",""
"^2& tu j.ka;sfha ^2& jk Wmj.ka;sfha “wNh N+æhla f,i",""
"m%ldY l< hq;= h’” hk jpk fjkqjg “wNh N+æhla fyda jk",""
"w,s l<ukdlrK rlaIs;hla f,i m%ldY l< hq;= h’” hk",""
"jpk wdfoaY ls˝fuka.",""
"^3& ^2& jk Wmj.ka;shg bla(cid:236);sju my; oelafjk Wmj.ka;sh",""
"we;=<;a ls˝fuka :—",""
"“^2w&  f(cid:239)  j.ka;sfha  ^1&  jk  Wmj.ka;sh  iy  ^2&  jk",""
"Wmj.ka;sh hgf;a idok ,o h(cid:239) kshuhla"" md(cid:190),sf(cid:239)ka;=j œiska",""
