"l=ula  i|yka  jqj  o""  jk(cid:212)ø  ixrlaIK",""
"fomd(cid:190);f(cid:239)ka;=fı h(cid:239) ks,Orhl= œiska—",""
"","^w& ksis œu(cid:190)Ykhlska miqj h(cid:239) cd;sl rlaIs;"
"","N+æhlska  fyda  wNh  N+æhla  ;=<  mssysÆ"
"","rcfha  bvulska  lmd  .kq  ,enQ  oej"
"","yuqjqjfyd;a tajd ;ykug .ekSu ; iy"
"^wd&","f(cid:239)  wd{dmk;  hgf;a  ;ykug  f.k"
"","rdcika;l lrk ,o h(cid:239) oej"" m%foaYfha"
"","jk(cid:212)ø  ixrlaIK  iyldr  wOHlaI"
"","jrhdf.a ks,hg jvd wvq fkdjk ks,hl"
"","k
,Orhl= œiska ;;ald(cid:190)hh i|yd ksl=;a"
"","lrk ,o ,s¯; wjir m;%hl wŒldrh"
"","hgf;a  <(cid:213)u  we;s  jk(cid:212)ø  ld(cid:190)hd,hg"""
"","fmd,sia ia:dkhg fyda h(cid:239) wŒlrKhlg"
"","m%jdykh ls˝u"""
