"2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d","63"
"wdrlaIl  ^ixfYdaOk&  mk;",""
"œoHd;aul  ku
fmd(cid:255) k(cid:239) ^bx.%","Sis - b"" isxy, - is"" fou, - fo&"
"l=,h  :  yhsfufkdfi(cid:223)fv",""
"yhsfufkdfird",""
"t,s.kaia
- fmhskg(cid:226) Ia(cid:223)(cid:239)ma $ Tlays(cid:226) is(cid:239)ma $",""
"mev,a  is(cid:239)ma  ^b&",""
"l=,h  :  bfkdfmdf,d-",""
"fufgdfmd(cid:228)f(cid:226)",""
"bfkdfmdf,dfufgdmia",""
"œfYaI
- f,d(cid:237)iag(cid:190)  ^b&",""
"jxYh  :  is,kafgf(cid:190)gd",""
"f.da;%h  :  fi(cid:223)weka;(cid:223)hd",""
"fi(cid:223)weka;ia  œfYaI
- iEka(cid:226)  weksfudks  ^b&",""
"j(cid:190).h  :  weka;fidjd",""
"f.da;%h  :  ialef,/laÆkshd",""
"l=,h  :  fmdisf,df*d(cid:223)f(cid:226)",""
"fmdisf,df*drd  œfYaI",""
"iaghsf,df*drd  œfYaI",""
"fi(cid:223)hfgdfmdrd  œfYaI
- n(cid:190)(cid:226)fkia(cid:220)  fldr,a  ^b&",""
"l=,h  :  welafrdfmd(cid:223)(cid:226)",""
"welafrdfmdard  œfYaI
- f(cid:220)n,a  fldr,a  ^b&",""
"fudkaÆfmdard  œfYaI
- fj,aj(cid:220)  fldr,a  ^b&",""
"wiaÆ%fhdfmdard  œfYaI",""
"l=,h  :  we.e(cid:223)isf(cid:226)",""
"mdfjdakd  œfYaI",""
"f,mafgdfi(cid:223)ia  œfYaI",""
"melsfi(cid:223)ia  iamsisfhdaid",""
"l=,h  :  isv/ia(cid:220)(cid:223)f(cid:226)",""
"fldisfka(cid:223)hd  œfYaI",""
"mjq,  *ka.sf(cid:226)
- uIarE(cid:239)  fldr,a  ^b&",""
"ihslaf,dfi(cid:223)  œfYaI",""
"*ka.shd  œfYaI",""
"y(cid:190)fmd,s;d  ,sueiala
- gka.a  fldr,a  ^b&",""
"fmd,*hs,s,d  g,mhskd
- ia,sm(cid:190) fld,(cid:190) $ iSfud,a fldr,a $",""
"iekavef,d,s;d  ^b&",""
"frdniagd",""
"iqms,ia  blhskdgqia",""
"vhfi(cid:223)ia  ma/(cid:240),sia",""
"vhfi(cid:223)ia  (cid:228)iafgdgd",""
