"wdrlaIl  ^ixfYdaOk&  mk;",""
"œoHd;aul  ku
fmd(cid:255) k(cid:239) ^bx.%","Sis - b"" isxy, - is"" fou, - fo&"
"fifrdafm(cid:240)hd  lekafv,e(cid:237)r(cid:239)","fj,a-fud(cid:220)gq  ^is&"
"fifrdafm(cid:240)hd  t,s.kaia",""
"fifrdafm(cid:240)hd  mdımaf,dard",""
"fifrdafm(cid:240)hd  ;emafrdneksld",""
"fifrdafm(cid:240)hd  ;afıgis",""
"fldlafudiaÆ.aud  /isfudai(cid:239)",""
"(cid:228)hskekal(cid:239)  w,dg(cid:239)",""
"(cid:226)ials(cid:228)hd kq(cid:239)uq,d(cid:223)hd",""
"(cid:240)(cid:239)fkud  frdgkaf(cid:226)g(cid:239)",""
"fygfrdiafg(cid:239)ud  gekafcdfrkaia",""
"fydahd  Tje,sfmda,shd",""
"fydahd  fmdaismaf,dard","ySka  werueiai  ^is&  uqrej-(cid:255),a"""
"udiaf(cid:226)kshd  fgkisisud","uqrej  ^is&"
"Tlaisfg,aud  ialshq,ekag(cid:239)","Wfimf,a  ^is&  l=,mamd,s  ^fo&"
"fgdlafidldmia  laf,ks",""
"Æf,dafmdard  meislshq,dgd",""
"Æf,dafmdard  u,a(cid:220)maf,dard",""
"Æf,dafmdard  fmdaismaf,dard",""
"Æf,dafmdard  is,eksld",""
"weiafgf(cid:190)isfha  l=,h  ^fld(cid:239)fmdisf(cid:220)&",""
"wekmd,sia  mare(cid:220)fldaid",""
"wekmd,sia  fm,slshqf,agd",""
"wekmd,sia  ;afıgis",""
"(cid:237)f,m(cid:223)iam(cid:190)u(cid:239)  mS(cid:220)fhd,dfr",""
"(cid:237)¤æhd  weka.=ia(cid:220)fmda,shd",""
"(cid:237)¤æhd  T(cid:223)gd",""
"(cid:237)¤æhd  nd(cid:190)f(cid:237)gd",""
"(cid:237)¤æhd l%
sksgd",""
"(cid:237)¤æhd  ,ekaisfhd,d(cid:223)hd",""
".af,dfid.hsks  nhsfvkaia",""
".hskshqrd  ysiamsvd",""
".hskshqrd  is,eksld",""
"fkdfgdakshd  .%eka(cid:226)maf,dard",""
"fkdfgdakshd  fjdal(cid:223)",""
"fifkisfhda  .d(cid:226)fk(cid:223)",""
"iamhs/ka;ia  weu/kaf;dhs(cid:226)ia","œjd-prka;s  ^fo&"
"j(cid:190)fkdakshd  wekafimaia",""
"j(cid:190)fkdakshd  fmla(cid:220)ksfmda(cid:239)ia",""
"j(cid:190)fkdakshd  ;afıgis",""
"ne,fkdfmdaf(cid:190)isfha  l=,h",""
"ne,fkdfmdard  mkaf.did",""
