"","i|yka wjqre(cid:255) myl ld, iSudj bl=;a"
"","øug fmr th ms<sfh, fldg msgika"
"","lrkq ,e(cid:236)h hq;= h’"
"","2wd’ ^1& l<ukdlrK ie,eiaula hgf;a jQ"
"cd;sl  rlaIs;",""
"N+æ iy wNh","h(cid:239) l%shdldrlula l%shd;aul ls˝ug iy n,d;aul"
"N+æ  ;=<",""
"","ls˝ug  fmr  tu  l<ukdlrK  ie,eiafuka"
"is(cid:255)  jk",""
"","jki;=ka  iy  jDlaI,;dj,g  o  tajdfha"
"lghq;=j,",""
"n,mEu","jdiN+æj,g  o  is(cid:255)  œh  yels  n,mEu  ms<sn|"
";lafiare",";lafiarejla ,nd fok f,i kshu lrkq ,e(cid:236)h"
"ls˝u’",""
"","yels h’"
"","^2&  tjeks  l%shdldrlul  n,mEu  ;lafiare"
"","ls˝u  ms<sn|  jd(cid:190);djg  my;  i|yka  lreKq"
"","we;=<;a œh hq;= kuq;a tu jd(cid:190);dj tu lreKqj,g"
"","iSud fkdœh hq;= h :—"
