";ud ksis Woafhda.fhka l%shd l< njg tu whs;slre",""
"œiska wŒlrKh iEySug m;a jk m(cid:223)¨ Tmamq lrkafka",""
"k(cid:239) lsisu rdcika;l ls˝ula fkdl< hq;= h’”’",""
"55’
m%Odk m%{ma;sfha 65 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq","65  jk  j.ka;sh"
"","m%;sfhdackh"
",ef(cid:237):—",""
"","ls˝u’"
"65’
^1&  jk(cid:212)ø  ixrlaIK  œIhh  Ndr
“jk(cid:212)ø",""
"ixrlaIK
wud;Hjrhdf.a wud;HdxYfha f,al(cid:239)jrhd œuid""",""
"wruqo,a’",""
"f(cid:239) wd{dmkf;a œŒœOdk i,id we;s wdldrhg",""
"wOHlaI  ckrd,ajrhd  œiska  ^fuys  ækau;=",""
"“wruqo,” hkqfjka i|yka lrkq ,nk& “jk(cid:212)ø",""
"ixrlaIK wruqo,” hkqfjka y(cid:247)kajk wruqo,la",""
"msysgqjkq ,e(cid:236)h hq;= h’",""
