"","wdrlaIl  ^ixfYdaOk&  mk;"
"œoHd;aul  ku","fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"iafg%mafgdfma,shd",""
"(cid:228)lElafgda","- hqf(cid:190)ishka fld,(cid:190)(cid:226) vı ^b& ud, fldfnhshd ^is&"
"","l,s mqrd $ i(cid:239)n,a mqrd ^fo&"
"fg%frdka",""
"*sksfldmafgrd","- fhf,da  *qg(cid:226)  .%
Ska  mscka  ^b&  iSmd(cid:255)  ng  f.dhd"
"","^is&  j(cid:201)pdhs  mqrd  ^fo&"
"fld¤(cid:239)nd",""
"fgd(cid:223)kafgdaks","- Y%
S ,xld jq(cid:226) mscka ^b& uhs, f.dhd $ Y%
S ,xld"
"","uhs,  mrœhd  ^is&  lremamq  mqrd  ^fo&"
"l=,h : uqislemsf(cid:226)",""
"ielaisflda,d",""
"lemardgd","- mhs(cid:226)  nqiape(cid:220)  ^b&  f.daur  isÆ(cid:236)(cid:201)pd  ^is&"
"g(cid:190)via  fure,d","- bhqf(cid:190)ishka  (cid:237),elan(cid:226)  ^b&""  l¿  l=re,a,d  $"
"","bhqf(cid:190)ishka  l¿  (cid:236)(cid:239)ie(cid:223)hd  ^is&""  l(cid:223)  l=reœ  ^fo&"
"iqf;rd  vjqud","- iafl,s ;%Ia ^b&"" j,a wœ(cid:201)(cid:209)hd $ ldhqre"
"",";srdislhd ^is&"
"l=,h : meiai(cid:223)f(cid:226)",""
"","f,dkapqrd  fl,d(cid:190)(cid:220) - (cid:237),ela f;%dag(cid:226) uqkshd $ ys,a uqkshd ^b& $ ø"
"","l=re,a,d $ f., l¿ ø l=re,a,d ^is&"" fk,a¤"
"","l=reœ  ^fo&"
"f,dkapqrd  u,n(cid:223)ld","- jhs(cid:220) f;%dag(cid:226) uqkshd $ is,aj(cid:190) - (cid:236),a ^b&"" ø l=re,a,d"
"","^is&""  fk¿  l=reœ  ^fo&"
"l=,h : l=l=,sf(cid:226)",""
"yhsfrdfldlaislaia",""
"fı(cid:223)hia","- flduka fydala l=l= ^b& fldyd $ Wl=iq fldyd"
"","^is& l=hs,a $ l=is,a ^fo&"
"*sksflda*shia",""
"f,Ifkda,a(cid:220)","- i(cid:190)lsh(cid:190) u,afldyd ^b& m;ka weÆl=l=,d $ m;ka"
"","u,a fldyd ^is&"
"*sksflda*shia",""
"mhsfrdfi*,ia","- Y%
S ,xld fr(cid:226) f*aia(cid:226) u,afldyd ^b&"" j; r;="
"","u,afldyd ^is&"
