"2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d
43",""
"wdrlaIl  ^ixfYdaOk&  mk;",""
"66’
m%Odk m%{ma;sfha 68 jk  j.ka;shg bla(cid:236);sju my;","m%Odk  m%{ma;shg"
"oelafjk w¤;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd","68w"" 68wd"" hk"
"","w¤;a  j.ka;s"
"tu m%{ma;sfha 68w"" 68wd"" j.ka;s f,i n,d;aul œh hq;= h’",""
"","we;=<;a  ls˝u’"
"68w’  ^1&  wOHlaI-ckrd,ajrhd  œiska
“jk(cid:212)ø",""
"ixrlaIKh",""
"wud;Hjrhd œuid"" W(cid:209); cd;sl iy cd;Hka;r",""
"i|yd ie,iq(cid:239)",""
"m%æ;s iy Wmudkj,g wkql+,j jk(cid:212)œka iy",""
"iy",""
"t
jdfha jdiN+æ iy ffcj œœO;ajh ixrlaIKh",""
"jevigyka’",""
"ls˝u i|yd ie,iq(cid:239) iy jev igyka ilia l<",""
"hq;= h’",""
"^2& ^1& jk Wmj.ka;sh wkqj ilia lrk ,o",""
"ie,iq(cid:239) iy jev igyka ls%hd;aul ls˝u i|yd",""
"weia;f(cid:239)ka;=.;  lrk  ,o  œho(cid:239)  jk(cid:212)ø",""
"ixrlaIK fomd(cid:190);f(cid:239)ka;=j œiska tu uqqo,a j(cid:190)Ih",""
"i|yd jQ iajlSh weia;f(cid:239)ka;=j,g we;=<;a l<",""
"hq;= h’",""
"wOHlaI-
68wd’  f(cid:239)  wd{dmkf;a  ksYa(cid:209);j  olajd  we;s",""
"ckrd,ajrhd",""
"wjia:dj, § iy fmd(cid:255)fı f(cid:239) wd{dmkf;a œŒœOdk",""
"œiska",""
"l
hd;aul ls˝u i|yd iy wd{dmk; hgf;a n,;,""",""
"ud(cid:190)f.damfoaY",""
"l(cid:190);jH"" iy ld(cid:190)hh l%shd;aul ls˝u"" bgq ls˝u""",""
"ilia l< hq;=",""
"iy ls˝u i|yd wOHlaI-ckrd,ajrhd œiska kshuq
nj’",""
"Wmfoia ilia l< hq;= h’”.",""
"67’
m
Odk m%{ma;sfha 71 jk j.ka;sfha  ^2& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","71  jk  j.ka;sh"
"my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","ixfYdaOkh"
"","ls˝u’"
"^1& tu Wmj.ka;sfha ^b& f(cid:254)oh bj;afldg ta fjkqjg",""
"my; oelafjk fldgi wdfoaY ls˝fuka:—",""
"“^b& WmfoaYl lægqfı /iaø(cid:239) meje;aœh hq;= wdldrh""",""
"tu /iaø(cid:239) lghq;=j, § wkq.ukh l< hq;= ld(cid:190)h",""
"mÆmdÆh iy ta lægqj, ks(cid:190)foaY b¨(cid:223)m;a l<",""
"hq;= wdldrh;”.",""
"^2& tu Wmj.ka;sfha ^b& f(cid:254)ohg bla(cid:236);sju w¤;a ^B&",""
"f(cid:254)oh we;=<;a ls˝fuka:—",""
"",""
"“^B& YS",""
",efnk  cdk  i(cid:239)m;a  iy  tajdg  we;s  m%fıYh",""
