"2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d","9"
"wdrlaIl  ^ixfYdaOk&  mk;",""
"",";=< /£ is(cid:224)ug wjir ,e(cid:238) we;s ;eke;a;l= tu"
"","ia:dkhg ;(cid:190)ckhla fyda ys(cid:223)yerhla œh yels"
"","njg fyda tu ia:dkh ;=< ys(cid:223)yerhla fyda ndOdjla"
"","is(cid:255) lræka isÆk njg kshæ; ks,Orhdg fmkS"
"","hk  wjia:djl’  tu  ;eke;a;dg  tu  cd;sl"
"","WoHdkhg""  iajdNdœl  rlaIs;  N+æhg""  iuqłSh"
"","cd;sl WoHdkhg fyda wNh N+æhg we;=¤øug"
"","wjir  §u  m%;slafIam  lrkq  ,e(cid:236)h  yels  h;"
"","ke;fyd;a  tu  cd;sl  WoHdkfhka""  iajdNdœl"
"","rlaIs; N+æfhka"" iuqłSh cd;sl WoHdkfhka fyda"
"","wNh N+æfhka jydu msgjk f,i Tyqg wK lrkq"
"",",e(cid:236)h yels h; ke;fyd;a tu ia:dkj,ska Tyq"
"bj;a lrkq ,e(cid:236)h yels h’”’",""
