"ks,Orhl=g""  hk  jpk  fjkqjg  ""h(cid:239)  jk(cid:212)ø",""
"ks,Orhl=g"" fmd,sia ks,Orhl=g"" hk jpk wdfoaY",""
"l
˝fuka’",""
"53’
m%Odk m%{ma;sfha 60 jk j.ka;shg bla(cid:236);sj u my;","m%Odk  m%{ma;sfha"
"","60w"" 60wd"" 60we"""
"oelafjk w¤;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd",""
"","60wE iy 60b hk"
"tu m%{ma;sfha 60w"" 60wd"" 60we"" 60wE"" iy 60b j.ka;s f,i",""
"","w¤;a  j.ka;s"
"n,d;aul œh hq;= h :—","we;=<;a  ls˝u’"
"60w’ f(cid:239) mk; hgf;a h(cid:239) kvq mej˝ul §""
“b¨(cid:223)m;a  l<",""
"fkdyels  oE",""
"iajNdjh wkqj"" p,kh ls˝ug fyda m%jdykh",""
"i(cid:239)nkaOfhka",""
"ls˝ug wmyiq ;;a;ajfha mj;sk h(cid:239)  Ydlhla",""
"iy;slh’",""
"fyda tys fldgila fyda if;la fyda i;l=f.a",""
"u<l=Kla fyda tys fldgila fyda tys fldgia",""
"i(cid:239)nkaOfhka is(cid:255) lrk ,oehs lshkq ,nk h(cid:239)",""
"jrola i|yd—",""
