"2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d","37"
"wdrlaIl  ^ixfYdaOk&  mk;",""
"","“^1& h(cid:239) w,shl= fyda w,shl=f.a u<l=K fyda h(cid:239)"
"","w,shl=f.a  o<  fyda  we;ao;a  ms<sn|  iq(cid:255)iaila  ls˝u"
"","i(cid:239)nkaOfhka fuys l,ska m%ldYs;j u œŒœOdk i,id"
"",";snQ  m(cid:223)¨  yer""  f(cid:239)  wd{dmk;  hgf;a  h(cid:239)  jrola"
"","i(cid:239)nkaOfhka h(cid:239) ;eke;a;l= jrolre lrkq ,e(cid:238)f(cid:239)"
"","§""  f(cid:239)  wd{dmk;  hgf;a  rcfha  foam<la  u;  h(cid:239)"
"","if;l=""  Ydlhla  fyda  tu  i;df.a  fyda  Ydlfha"
"","fldgila  iy  h(cid:239)  jrola  is(cid:255)ls˝fuys  ,d  fyda  th"
"","ls˝u  i|yd  mdœ(cid:201)(cid:209)  lrkq  ,enQ  h(cid:239)  ;=jlal=jla"""
"","jdykhla"" fnda(cid:220)gqjla"" lD;%su wdf,dalhla"" u, mqvqjla"""
"","oe,la"" W.=,la fyda fjk;a WmlrKhla fyda Wml%uhla"
"","fyda  h(cid:239)  jrola  is(cid:255)  ls˝u  i|yd  Ndœ;  lrk  ,o"
"","WmlrKhla fyda fohla"" tu jro i|yd ksYa(cid:209);j"
"","oelafjk  fjk;a  h(cid:239)  o~qjulg  wu;rj  tu"
"","jrolreøf(cid:239) fya;=j ksid rdcika;l lrkq ,e(cid:236)h"
"hq;= h:",""
"","tfia jqj o"" tu ;=jlal=fı"" jdykfha"" fnda(cid:220)gqfı"""
"","lD;%su wdf,dalfha"" u< mqvqfı"" oef,a"" W.=f,a fyda"
"","fjk;a  WmlrKfha""  Wml%ufha  fyda  tu  jro  is(cid:255)"
"","ls˝fuys,d  fyda  is(cid:255)  ls˝u  i|yd  mdœ(cid:201)(cid:209)  lrk  ,o"
"","fofhys whs;slre ;=kajk md(cid:190)Yajhla jk wjia:djl"""
"","tu ;=jlal=j"" jdykh"" fnda(cid:220)gqj"" lD;%su wdf,dalh"""
"","u<mqvqj"" oe,"" W.=, fyda fjk;a WmlrK"" Wml%uh"
"","fyda tu jro is(cid:255) ls˝u i|yd Ndœ; ls˝u je<elaøug"
"",";ud ksis Woafhda.fhka l%shd l< njg tu whs;slre"
"","œiska wŒlrKh iEySug m;a jk m(cid:223)¨ Tmamq lrkafka"
"k(cid:239) lsisu rdcika;l ls˝ula fkdl< hq;= h’”’",""
