"2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d
23",""
"wdrlaIl  ^ixfYdaOk&  mk;",""
"^3& wud;Hjrhd  œiska  ksfhda.  u.ska  ii  jk",""
"Wmf,aLkfha ksYa(cid:209);j olajd we;s ldrKdj,g",""
"hula tl;= ls˝u"" th m(cid:223)(cid:201)(cid:253)kak ls˝u"" fjkia",""
"ls˝u  fyda  ixfYdaOkh  ls˝u  lrkq  ,e(cid:236)h",""
"yels h’”’",""
"28’
m
%
Odk m%{ma;sfha 31 jk j.ka;sh my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","31  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","ixfYdaOkh  ls˝u’"
"^1& tu j.ka;sh tys ^1& jk Wm j.ka;sh f,i kej;",""
"wxlkh ls˝fuka;",""
"^2& kej; wxlkh l< ^1& jk Wmj.ka;sfha ^wE& f(cid:254)ofha",""
"“urK ,o fyda w,a,d .kakd ,o h(cid:239) mlaIshl=” hk",""
"jpk fjkqjg “urK ,o fyda æh .sh fyda w,a,d",""
".kakd ,o h(cid:239) mlaIshl=” hk jpk wdfoaY ls˝fuka;",""
"^3& tys ^b& f(cid:254)ofha “h(cid:239) mlaIshl=” hk jpk fjkqjg",""
"“h(cid:239) mlaIshl="" h(cid:239) mlaIshl=f.a (cid:236);a;r” hk jpk",""
"wdfoaY ls˝fuka;",""
"^4&
^b& f(cid:254)ohg bla(cid:236);sju my; oelafjk f(cid:254)oh  wdfoaY",""
"",""
"˝fuka:—",""
"“^B& h(cid:239) mlaIshl="" mlaIshl=f.a h(cid:239) fldgila fyda",""
"mlaIshl=f.a (cid:236);a;r m%jdykh lrk”;",""
"",""
"^B&  f(cid:254)ohg  bla(cid:236);sju  we;s  tu  j.ka;sfha  “h(cid:239)",""
";eke;a;l= jrolg jrolre jk w;r” hk jpkj,",""
"isg “hg;a œh hq;= h:” hk jpk olajd we;s ish¤",""
"jpk bj;afldg"" ta fjkqjg my; oelafjk fldgi",""
"wdfoaY lrkak:—",""
"“h(cid:239) ;eke;a;l= jrolg jrolre jk w;r"" tfia",""
"jrolre  lrkq  ,e(cid:238)f(cid:239)  §  remsh,a    oi  oyilg",""
"fkdwvq iy remsh,a œis oyilg fkdje(cid:228) ovhlg",""
