"","^4& tu j.ka;sfha ^3& jk Wmj.ka;sfha “wNh N+æhla” hk"
"jpk  fjkqjg  “wNh  N+æhla  fyda  jk  w,s  l<ukdlrK",""
"rlaIs;hla ” hk jpk wdfoaY ls˝fuka.",""
"^5& tu j.ka;sfha ^4& jk Wmj.ka;sfha—",""
"^w&","^4& jk Wmj.ka;sh"" ^4& ^w& Wmj.ka;sh f,i kej;"
"","wxl fh§fuka ;"
"",""
"","^4& jk Wmj.ka;sfha ^w& isg ^wE& olajd jQ f(cid:254)o ^i& isg"
"","^iv& f(cid:254)o f,i kej; wxl fh§fuka ;"
"",""
"","kej;  wxl  fh¥  ^i&  f(cid:254)oh  bj;afldg  ta  fjkqjg"
"","my; oelafjk f(cid:254)oh wdfoaY ls˝fuka :—"
