"","tu fldkafoais ksYa(cid:209);j tys i|yka l< hq;= w;r"""
"","tu l%shd kshdukh ls˝u i|yd ld(cid:190)h mÆmdÆ tys"
"","wka;(cid:190).; œh hq;= h’”’"
"",""
"m%Odk  m%{ma;sfha","Odk m%{ma;sfha 55w jk j.ka;sfha “11 jk j.ka;sh”"
"55w jk j.ka;sh",""
"","hk jpkj, isg tu j.ka;sfha wjidkh olajd jQ jpk bj;a"
"ixfYdaOkh",""
"ls˝u’","fldg ta fjkqjg “11 jk j.ka;sh” u.ska w(cid:190): ksrEmKh"
"","lrkq ,en we;s .DydY%s; i;l= woyia fkdfı’"
"m%Odk  m%{ma;sfha","47’
m
%
Odk m%{ma;sfha 55w jk j.ka;shg bla(cid:236);sj u my;"
"55wd"" 55we iy",""
"","oelafjk w¤;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd"
"55wE hk j.ka;s",""
"","tu m%{ma;sfha 55wd"" 55we iy 55wE j.ka;s jYfhka n,d;aul"
"we;=<;a  ls˝u’",""
"","œh hq;= h:—"
"","55wd’ ^1& h(cid:239) cd;sl rlaIs; N+æhl fyda wNh"
"","“cd;sl"
"","rlaIs;  N+æhl
N+æhl we;s h(cid:239) rcfha bvul lmd oud we;s h(cid:239)"
"","fyda wNh"
"","oej"" wOHlaI ckrd,ajrhd œiska fyda Tyq œiska"
"","N+æhl lmd"
"",";;ald(cid:190)hh i|yd n,h mjrk h(cid:239) ks,Orhl="
"","ouk  ,o  oej"
"","rdcika;l
œiska  m˝laIKhlska  miq  ;ykug  f.k"
"","ls˝ug"
"","rdcika;l l, yels h’"
"","wOHlaI-"
"","ckrd,ajrhdg"
"","we;s  n,;,’
^2& f(cid:239) j.ka;sh hgf;a rdcika;l lrk oej"
"","m%isoaO  fjkafoaisfha  œlsKSug  wOHlaI-"
"","ckrd,ajrhd œiska kshu lrkq ,e(cid:236)h yels w;r"""
"","tu  fjkafoaisfhka  ,efnk  uqo,a  jk(cid:212)ø"
"","ixrlaIK wruqo,g ner lrkq ,e(cid:236)h yels h’"
"","cd;sl  rlaIs;
55we’ h(cid:239) cd;sl rlaIs; N+æhlska fyda wNh"
"","N+æhl fyda"
"","N+æhlska lmd .kakd ,o oej ;nd we;s njg"
"","wNh N+æhl"
"","fyda  .nvd  lr  we;s  njg  jk(cid:212)ø  ixrlaIK"
"","lmd ouk ,o"
"","oej  ;ykug
fomd(cid:190);f(cid:239)ka;=fı h(cid:239) ks,Orhl=g œYajdi ls˝ug"
"",".ekSu’"
"","idOdrK  fya;=  we;s  h(cid:239)  oej  .nvdjlg  fyda"
"","fjk;a ia:dkhlg we;=¤ ø tu ia:dkh"" tu"
"","ks,Orhd  œiska  m˝laId  ls˝u  kS;Hkql+,"
"","jkafka h’"
