"","wdrlaIl  ^ixfYdaOk&  mk;"
"œoHd;aul  ku","fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"bhqmaf,(cid:220)gd  bifn,skd",""
"bhqmaf,(cid:220)gd  fm%iafgdaks",""
"r;ak(cid:228)ımshd  lre",""
"rdjkd  fm,s(cid:220)isud",""
"uelafrdla,e(cid:239)ia  ksmsia",""
"uelafrdla,emsia  jQ(cid:226)hdkd",""
".af,aiq,d  fjrehskd",""
"fl(cid:223),a,d  fnvq(cid:239)fh",""
"cfmdkshd  fjiald",""
"f,mafgdfmdfudhsfvia  fmdhsis,ia",""
"fgd(cid:190)gqf,daid  fvfldard",""
"fgda(cid:190)gqf,daid  ud(cid:190)(cid:240)kdgd",""
"me,qfvdfudia  fk(cid:223)fgdhsfvia",""
"me¤fvdfudia  fid,svia",""
"me,qfvdfudia  me¤iaÆ%ia",""
"Æ(cid:236)hd  bkaishqf,a",""
"lfrdakshd  g%hsfgdksia","g%hsfldkaia  g%(cid:239)m(cid:220)  ^b&"
"iafg%d(cid:239)nia  ,siafg(cid:223)",",siag(cid:190)ia  fldka(cid:201)  ^b&"
",e(cid:239)(cid:237)ia  ,e(cid:239)(cid:237)ia","flduka  iamhsv(cid:190)  fldka(cid:201)  ^b&"
",e(cid:239)(cid:237)ia lsrd.%d","lsrd.%d  iamhsv(cid:190)  fldka(cid:201)  ^b&"
"ism%
Shsrd  ghs.%
sia","ghs.(cid:190)  fldjh(cid:190)  ^b&"
"iSm%
Shsrd  ge,amd","fuda,a  fldjh(cid:190)  ^b&"
"iSm%
Shsrd  umamd","uema  fldjh(cid:190)  ^b&"
"iSm%
Shsrd wd.ia","whs(cid:226)  fldjh(cid:190)  ^b&"
"iSm%
Shsrdleisia  rE*d","nq,a  ujq;a  fy,au(cid:220)  ^b&"
"leisia fldakq,ia","fyda(cid:190)ka(cid:226)  fy,au(cid:220)  ^b&"
"lsfldaria  me,aufrdafi","frdaia  f*dka(cid:226)  æhqfrlaia  $"
"","mdufrdafi  æhqfrlaia  $  frdaia"
"","n%dka(cid:201)  æhqfrlaia
^b&"
"f.da;%h  :  kq(cid:226)n%eka;shd",""
"fylaidn%ekalia  œfYaI","iameksIa vdkai(cid:190) iS ia,.aia ^b&"
"j(cid:190).h  :  nhsje,a(cid:228)hd",""
"g%hsvelakd  œfYaI","g%hsvelakd  chkaia  ldia(cid:220)  chkaia"
"","la,Eka(cid:226)  ^b&"
"j¾.h : fim,fmdavd",""
"Wm  j(cid:190).h :  fkda(cid:220)f,dhs(cid:228)hd",""
"fkda(cid:220),ia  œfYaI","kjq(cid:226),ia  ^b&"
"Wm j(cid:190).h  : fld,n(cid:228)hd",""
"Wml=,h  :  wdf.dkjq(cid:220)f(cid:226)",""
"w.fkdjqvd  œfYaI  fmam(cid:190)  kjq(cid:226),ia",""
"","wdf.dkjq(cid:226)  ^b&"
