"œoHd;aul  ku","fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"l=,h  :  fgiagq(cid:228)ksf(cid:226)",""
"(cid:240)fhdalsf,daka",""
"t,s.kaia","- bka¨hka  iagd(cid:190)  fgdaÆia  ^b&""  ;drld  b(cid:237)nd$udjr"
"","b(cid:237)nd ^is&"" lgd wudhs ^fo&"
"l=,h : lsf,daksf(cid:226)",""
"","lefr(cid:220)gd  lefr(cid:220)gd - f,d.(cid:190)  fy(cid:226)  iS  g(cid:190)g,a  ^b&""  T¿f.(cid:228)  leianEjd$"
"","lkak(cid:228) leianEjd ^is&"" fmreka;,dhs wudhs ^fo&"
"lsf,dakshd uhsvdia","- .%
Ska g(cid:190)g,a ^b&"" .,a leianEjd$uia leianEjd$je,s"
"","leianEjd ^is&"" md,a wudhs ^fo&"
"bfr(cid:220)fudfla,sia",""
"b(cid:239)(cid:236)%flagd","- fydalaia(cid:236),a iS g(cid:190)g,a ^b&"" fmd;= leianEjd$ f,,s"
"","leianEjd  ^is&""  kka(cid:240)  wudhs  ^fo&"
"f,msfvdfla,sia",""
"T,sfıisfha","- T,sı (cid:223)(cid:226),s iS g(cid:190)g,a ^b&"" ngq leianEjd$ uv"
"","leianEjd ^is&"" mq,a wudhs ^fo&"
"l=,h : v(cid:190)fudfl,sf(cid:226)",""
"v(cid:190)fudalsfla,sia",""
"fld(cid:223)taisfha","- f,o(cid:190) nela iS g(cid:190)g,a ^b&"" odr leianEjd$ ;=kaodr"
"","leianEjd ^is&"" fodaks wudhs ^fo&"
"l=,h : we.æf(cid:226)",""
"firfgdf*dard",""
"œfYaI","- fydka(cid:226) ,sid(cid:190)(cid:226) ^b&"" wx lgqiaid ^is&"
"","fldf*daÆia  is,ksld - ms.aæ ,sid(cid:226) ^b&"" l(cid:247)lr l=re lgqiaid ^is&"
