"œoHd;aul  ku","fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"l
=,h : pdksf(cid:226)",""
"","pdkakd  T(cid:223)hkagd,sia - iauQ;a f(cid:237)%iag(cid:226) iafkala fy(cid:226)$fjdalska iafkala"
"","fy(cid:226) ^b&"" fld< lkhd ^is&"
"l=,h : f.da(cid:236)f(cid:226)",""
"isiaueisfgdf.da(cid:236)hia-  fr(cid:226)  fkla  f.d(cid:237)  ^b&",""
"oerKsh.,hs",""
"isisfhdmafgria",""
"fya,s","- fr(cid:226)  f(cid:220),a(cid:226)  f.da(cid:237)  ^b&"
"isisfhdmia",""
"fcdkala,dis","- ,smaiaÆla  f.da(cid:237)  ^b&"
"ia(cid:220)f*dfvdka",""
"udÆkaiaghsks","- ud(cid:190)Ækaiaghskaia  f.da(cid:237)  ^b&""  ud(cid:190)Ækaiaghskaf.a"
"","je,s  f.dıjd  ^is&"
"l=,h : udiagis(cid:239)n,sf(cid:226)",""
"uefl%dke;ia  wrd,a","- jka  iag%hsma  iamhsks  B,a  ^b&""  ngfld<"
"","f;,shd ^is& $ f,ai(cid:190) mhsksB,a"
"l=,h : iskan%ekalsf(cid:226)",""
"T*siagfkdka",""
"fnka.df,kai","- fnka.,aB,a""  iagE(cid:239)maB,a  ^b&""  fmd(cid:220)g  wd|d  ^is&"
"T*siag(cid:190)uka",""
"(cid:228)is,ajdhs","- isis,ajdia"" (cid:237),hska(cid:226) B,a ^b&"" fmd(cid:220)g wd|d ^is&"
