"œoHd;aul  ku","fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"l=,h  :  ghsfgdksf(cid:226)",""
"f*davhs,ia  nd(cid:228)hia","- T(cid:223)hkag,a f(cid:237) wjq,a ^b& uQl,ka niaid$ fmr¨.="
"",".=re niaid ^is& wkaodhs ^fo&"
"ghsfgda  we,and","- ndka wjq,a ^b& wgq nluQkd ^is& $ wgq fjianiaid"
"","^is&""  pjQ  l=reœ  ^fo&"
"l=,h : wefmd(cid:228)f(cid:226)",""
"","gelsudmaÆ(cid:220)ia  fu,and- we,amhska iaœ*a(cid:220) $ jhs(cid:220) fn,S(cid:226) iaœ*a(cid:220) ^b& jeys"
"",",syskshd ^is& ;(cid:239) m(cid:228) ^fo&"
"ysrekavdmqia",""
"chs.ekaÆhia","- n%jqka nela(cid:226) kS(cid:226),a - f(cid:220),a ^b& jeys ,syskshd $"
"","msg  fndr  lgqfm|  ;=(cid:223);hd  ^is&  ;(cid:239)m(cid:228)  ^fo&"
"l=,h : we,ais(cid:226)ksf(cid:226)",""
"we,aisfvda",""
"fukskaÆka.a","- (cid:237)¤ bh(cid:190)(cid:226) lska.a *sI(cid:190) ^b&"" u,ams,syqvqjd $ ks,a"
"","lka  ms,syqvqjd  ^is&""  (cid:243)ka  l=(cid:220)Æ  ^fo&"
"l=,h : fldrisf(cid:226)",""
"bhq(cid:223)iafgdauia",""
"T(cid:223)hkagd,sia","- fvd,(cid:190) - n(cid:190)(cid:226) $ fn%da(cid:226) (cid:236),a(cid:226) frda,(cid:190) ^b&"" (cid:255)(cid:239)ldjd"
"","^is&  mq,a¤fmdrelals  ^fo&"
"l=,h : msisf(cid:226)",""
"fi,shia  n%elshqria","- rEmia jqvfml(cid:190) ^b&"" (cid:255)Uqre lEr,d"" fndr;a fldv"
"","lEr,d  ^is&""  g(cid:201)pdka  l=reœ  ^fo&"
"l%hsfidfld,emagia",""
"f*iaÆjia","- jhs(cid:220)  fkama(cid:226)  jq(cid:226)  fml(cid:190)  ^b&""  uymka  lEr,d  $"
"","lymsg  uy  lEr,d  ^is&""  g(cid:201)pdka  l=reœ  ^fo&"
"mslia",""
"iekaf;dmhsf.hia","- ia(cid:224)%la - f;%dag(cid:226) jq(cid:226)fml(cid:190) ^b& mqx(cid:209) ldjqre lEr,d"
"","^is&  g(cid:201)pdka  l=reœ  ^fo&"
"l=,h :  ysreka(cid:228)ksf(cid:226)",""
"","ysrekafvd  ;ysÆ(cid:220)ld - ys,a iajef,da $ meis*sla iafjdf,da ^b& fi;alr"
"","jeys,sysKshd  ^is&""  ;(cid:239)m(cid:228)  ^fo&"
"l=,h : ,dksf(cid:226)",""
",dkshia ialEla","- f,daka.a  f(cid:220),a(cid:226)  laIhska  $  rE*ia  r(cid:239)ma(cid:226)  laIhska"
"","^b&"" ¨la fm| in(cid:223);a;d ^is&"" lgq mq¤ks $ mS l=reœ"
"","^fo&"
"l=,h : fld¤(cid:239)(cid:237)f(cid:226)",""
"fld¤(cid:239)nd ,sœhd","- (cid:237)¤ frdla mscka ^b&"" .,a mrœhd $ fmd(cid:255) mrœhd"
"","^is& uv mqrd$ u,dhs mqrd ^fo&"
