"œoHd;aul  ku","fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"l=,h : f*da,alksf(cid:226)",""
"*e,afld",""
"fmfr.%
skia","- IySka  f*da,alka  ^b&""  fm(cid:223)  l=re¤  f.dhd  ^is&"""
"","j,a¤re ^fo&"
"*e,afld",""
"Ækkalshq,ia","- flduka fliag%,a ^b&"" l=re¤ f.dhd ^is&"" j,a¤re"
"","^fo&"
"l=,h : *eishdksf(cid:226)",""
"*%ekafld,hskia",""
"mslagia","- fmakag(cid:226)  *%ekafld,ska  ^b&""  ;s;a  jgql=l=,d  ^is&"""
"","ljq;d(cid:223)  ^fo&"
"*%ekafld,hskia",""
"fmdka(cid:226)fi(cid:223)hdkia","- f.%
a  *%ekafld,ska$bka(cid:228)hka  f.%
a  md(cid:220)(cid:223)˚  ^b&""  w¤"
"","jgql=l=,d  ^is&  ljq;d(cid:223)  ^fo&"
"m˝(cid:228)lshq,d",""
"tishdÆld","- cka.,a  nqIa  laœ,a  ^b&""  jk  m(cid:247)re  jgqjd$m(cid:247)re"
"","jgqjd ^is&"" lvdhs ^fo&"
"l=,h : /,sf(cid:226)",""
"*q,sld weg%d","- flduka l=(cid:220)$(cid:237),ela l=(cid:220) ^b&"" l¤ ls;,d ^is&"
"",".e,srd¤ia  iag%fhagia - iaf,(cid:220) fn%iag(cid:226) f(cid:190),a"" (cid:237)¤ fn%iag(cid:226) nekav(cid:226) f(cid:190),a"
"","^b&"" ,hks,a fr¤jd$,h¤ m(cid:220) fr¤jd ^is&"" lkka"
"","fld,s  ^fo&"
"fmdaidkd *shqiald","- rE(cid:226) fn%iag(cid:226) fl%la ^b&"" ,h r;= œ,a fl/,shd"
"","^is&"" lkka flda,s ^fo&"
"l=,h : prdª%f(cid:226)",""
"jefk¤ia",""
"u,nd(cid:223)lia","- fhf,da fjd(cid:220),a(cid:226) ,emaœka ^b&"" ly hÆu,a lSr,d"
"","^is&"" w,a l(cid:220)Æ ^fo&"
"l=,h  :  frdiag%dÆhq,sf(cid:226)",""
"frdiag%Æhq,d",""
"fnka.df,kaisia","- f.%
a(cid:220)  fmakag(cid:226)  iakhsma  ^b&""  W¤  leiajgqjd$rc"
"","W¤  leiajgqjd  ^is&""  W,a,ka  l=reœ  ^fo&"
"l=,h : .a,ersfhda,sf(cid:226)",""
"n(cid:190)yhskia",""
"frlıfrdiaÆ%ia","- f.%
a(cid:220)  ;sla  kS  ^b&$f.%
a(cid:220)  iafgdaka  maf,daj(cid:190)""  uy"
"","f.d¤ lsr,d ^is&"" lskka(cid:228) ^fo&"
