"","ksYa(cid:209); Ydl œfYaIhlg wod< jk njg m%ldY"
"",""
"","s˝u’”."
"m%Odk  m%{ma;sfha","14’
m
Odk m%{ma;sfha 9w j.ka;sh fuhska bj;a lrkq ,nk"
"9w  j.ka;sh","w;r""  ta  fjkqjg  my;  oelafjk  j.ka;sh  wdfoaY  lrkq"
"m%;sfhdackh",""
"",",ef(cid:237) :—"
"ls˝u’",""
"","9w’ ^1& 3w j.ka;sfha œŒœOdkj,g hg;aj""
“cd;sl"
"","rlaIs;  N+æhl"
"","2 jk j.ka;sh hgf;a jQ kshuhla u.ska m%ldYhg"
"","isg  ie;mq(cid:239)"
"","m;a lrk ,o h(cid:239) cd;sl rlaIs; N+æhl udhsf(cid:239)"
"","tlla  we;=<;"
"","isg ie;mq(cid:239) tll (cid:255)rla we;=<; fm!oa.,sl fyda"
"","ixj(cid:190)Ok"
"","l%
shdldrl(cid:239)
rcfha fyda h(cid:239) ;eke;a;l= fyda ixœOdkhla œiska"
"","iSud ls˝u’"
"","wOHlaI-ckrd,ajrhdf.a  mQ(cid:190)j  ,s¯;  wkqu;h"
"","fkdue;sj ljr wdldrhl fyda h(cid:239) ixj(cid:190)Ok"
"","l%shdldrlula is(cid:255) fkdl< hq;= h’"
"","^2& ^1& jk Wmj.ka;sfha ksYa(cid:209);j olajd we;s"
"","m%foaYfha  ixj(cid:190)Ok  l%
shdldrlula  fyda"
"","fjf<|dula fyda jHdmdrhla mj;ajdf.k hdu"
"","i|yd jQ wjir m;%hla i|yd jQ b,a,Sula ,enqKq"
"","œg"" wjia:dfjda(cid:209); m(cid:223)¨"" tu l%shdldrlug fyda"
"","fjf<|dug fyda jHdmdrhg wod< jkakd jQ o"""
"","uQ,sl  md(cid:223)i(cid:223)l  i(cid:243)laIK  jd(cid:190);djla  fyda"
"","md(cid:223)i(cid:223)l  n,mE(cid:239)  ms<sn|  ;lafiare  jd(cid:190);djla"
"","b¨(cid:223)m;a l< hq;= njg wOHlaI-ckrd,ajrhd œiska"
"","b,a¤(cid:239)lreg  kshu  l<  hq;=  h’  tu  kshuhg"
"","wkql+,j  l%
shd  ls˝u  b,a¤(cid:239)lref.a  j.lSu"
"","jkafka  h’  iEu  uQ,sl  md(cid:223)i(cid:223)l  i(cid:243)laIK"
"","jd(cid:190);djl fyda md(cid:223)i(cid:223)l n,mE(cid:239) ms<sn| ;lafiare"
"","jd(cid:190);djl kshu lrkq ,nk f;dr;=re we;=<;a"
"","œh hq;= h’"
"","^3&  ^2&  jk  Wmj.ka;sh  hgf;a  h(cid:239)"
"","b,a¤(cid:239)lrejl= fj; mkjd we;s h(cid:239) kshuhlg"
"","wkql+,j  tu  b,a¤(cid:239)lre  œiska  wOHlaI-"
