"œoHd;aul  kduh","fmd(cid:255) kduh ^bx.%
i
s b"" isxy, is"" fou< fo&"
"j(cid:190).h  :  we(cid:239)fms(cid:236)hd  ^f.(cid:239)nka&",""
"l=,h : (cid:236)hqf*dksf(cid:226)",""
"(cid:236)hqf*da",""
"fu,fkdaiaÆlagia","- flduka  yjqia  fgda(cid:226)  ^b&""  f.hs  f.(cid:239)nd  ^is&"
"l=,h : uhsfl%dyhs,sf(cid:226)",""
"l,ı,d",""
"gemafrdaf(cid:237)ksld","- flduka nq,a *afrd.a ^b&"" œis;=re r;= ue(cid:228)hd ^is&"
"uhsfl%dyhs,d",""
"·fkagd","- ·fka(cid:220)  kefrda  ujq;a  *afrd.a  ^b&""  œis;=re  uqj"
"","mgq ue(cid:228)hd ^is&"
"hqfmfrdfvdka",""
"isiafgdud","- ne¤ka  *afrd.a  ^b&""  ne¤ka  ue(cid:228)hd  ^is&"
"l=,h : rdksf(cid:226)",""
"bhq*a,slaÆia",""
"ihfkd*a,sla(cid:224)ia","- ialsm(cid:190)  *afrd.a  ^b&""  WÆm;dk  ue(cid:228)hd  ^is&"
"bhq*a,slaÆia",""
"fylaidvelaghs,ia","- islaia fgda .%
Ska *afrd.a ^b&"" fiawka.s,s md,"
"","ue(cid:228)hd
^is&"
"fydmaf,dane(cid:220)rdlia",""
"l%eiia","- c(cid:190)fvdkaia  nq,a  *afrd.a  ^b&""  c(cid:190)fvdaka(cid:240)  ye,"
"","ue(cid:228)hd  ^is&"
",sæfkdafklagia",""
",s(cid:239)fkdald(cid:223)ia","- flduka me(cid:228) mS,a(cid:226) *afrd.a ^b&"" fj,a ue(cid:228)hd ^is&"
"rdkd  fg(cid:239)fmdard,sia - flduka  jq(cid:226)  *afrd.a  ^b&""  ne¢  ue(cid:228)hd  ^is&",""
"fydmaf,dane(cid:220)rdlia",""
"ghs.rhskia","- bka(cid:228)hka nq,a *afrd.a ^b&"" ye, ue(cid:228)hd ^is&"
