"wdrlaIl  ^ixfYdaOk&  mk;",""
"œoHd;aul  ku
fmd(cid:255) k(cid:239) ^bx.%","Sis - b"" isxy, - is"" fou, - fo&"
"fgfkdmafg(cid:223)ia  ;afı(cid:220)is",""
".%e(cid:239)(cid:220)ia  fjda,s",""
"ialaf,frda.af,di(cid:239)  i,aflag(cid:239)",""
"ihsfmdmafg(cid:223)ia  fld(cid:239)fcrd",""
"yhsfufkdmhsf,aisfha  l=,h",""
"lafrmsfvdudksia  nhs,e(cid:237)fhag(cid:239)",""
"lafrmsfvdudksia  bkag%dud(cid:240)kdf,",""
"lafrmsfvdudksia  l=(cid:190)is",""
"(cid:228)(cid:226)fud.af,di(cid:239)  tlais.=j(cid:239)",""
"(cid:228)(cid:226)fud.af,di(cid:239)  fjda,s",""
"f.dfkdflda(cid:190)uqia  ielaismaref.dhs(cid:226)ia",""
"uhslafrdf.dksh(cid:239)  fud(cid:220)f,hs",""
"uhslafrdg%hsfldudksia  ks(cid:220)(cid:226)hq,(cid:239)",""
"ma,shqfrdudksia  me,sv(cid:239)",""
"f,dud(cid:223)fhdmaisf(cid:226)isfha  l=,h",""
"fnd,anhs(cid:220)ia  wefmka(cid:226)lshq,dgd",""
"fgrfgdms,(cid:239)  welshq,shdg(cid:239)",""
"urd(cid:220)fhaisfha  l=,h",""
"urdÆhd  marelaiskshd",""
"Tmsfhd.af,dfiaisfha  l=,h",""
"fnd(cid:220)(cid:223)lsh(cid:239)  fvdaisfmd,sh(cid:239)",""
"fnd(cid:220)(cid:223)lsh(cid:239)  ,kq(cid:240)fkdai(cid:239)",""
"fy,aækaf;diagelsia  is,eksld","fl(cid:239)fldla  -  je/,a,  ^is&"
"Tmsfhd.af,di(cid:239)  fldiagdg(cid:239)",""
"Tmsfhd.af,di(cid:239)  .are(cid:239)ksh(cid:239)",""
"Tmsfhd.af,di(cid:239)  kq(cid:226)fldaf,","me(cid:220)  f(cid:237)re  ^is&"
"Tmsfhd.af,di(cid:239)  fmka(cid:226)hq,(cid:239)",""
"Tmsfhd.af,di(cid:239)  ms(cid:220)fhd,dgq(cid:239)",""
"Tmsfhd.af,di(cid:239)  fr(cid:220)lshq,dg(cid:239)",""
"f;,smafg(cid:223)f(cid:226)isfha  l=,h",""
"weujqfrdmagd  yla.f,kaisia",""
"we(cid:239)fmf,dmafg(cid:223)ia  fm%d,sfmrd",""
"l%
siafg,a,d  æfnda,a(cid:226)",""
"l%
siafg,a,d  i(cid:237)mshqfnfikaia",""
"l%
siafg,a,d is,eksld",""
"fm%fkma(cid:223)h(cid:239)  .d(cid:226)fk(cid:223)",""
"iamsfrdiafgmfkdia  i(cid:237)g%kaflagia",""
"f;,smdg(cid:223)ia  fldkama¤jkaia",""
"Æ%f.dfkdiafmdard  weka.=iaÆmarkaia",""
