"2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d
3",""
"wdrlaIl  ^ixfYdaOk&  mk;",""
"4’
m%Odk m%{ma;sfha 2w j.ka;sh fuhska bj;afldg ta","m%Odk  m%{ma;sfha"
"","2w  j.ka;sh"
"fjkqjg my; oelafjk fldgi wdfoaY lrkq ,ef(cid:237):—",""
"","bj;a  fldg"
"","m%;sfhdackh"
"2w’ ^1& kshu lrkq ,e(cid:236)h yels h(cid:239) ud(cid:190)f.damfoaY
“cd;sl","ls˝u’"
"rlaIs;  N+æ",""
"u;  mok(cid:239)j""  h(cid:239)  cd;sl  rlaIs;  N+æhla  i|yd",""
"iy wNhN+æ",""
"wOHlaI  ckrd,ajrhd  œiska  m;a  lrkq  ,nk",""
"i|yd",""
"l<ukdlrK ie,iq(cid:239) lægqjla œiska l<ukdldr
l<ukdlrK",""
"ie,iq(cid:239)’
ie,eiaula ms<sfh, lrkq ,e(cid:236)h yels h’",""
"^2&  wud;Hjrhd  œiska  mj;akd  wjia:dkq.;",""
"lreKq  ie,ls,a,g  .ksæka  kshuhla  u.ska",""
"l<ukdlrK ie,eiaula wjYH jk h(cid:239) cd;sl",""
"rlaIs; N+æhla"" wNh N+æhla fyda h(cid:239) jk w,s",""
"l<ukdlrK rlaIs;hla kshuhla u.ska ksYa(cid:209);j",""
"olajkq ,e(cid:236)h yels h’",""
"^3& wd{dmkf;a œŒœOdk wkqj ms<sfh, lrk",""
",o  l<ukdlrK  ie,eiau  wud;Hjrhdf.a",""
"wud;HdxYfha  f,al(cid:239)jrhd  œiska  msgika  l<",""
"hq;= h’",""
