"ixfYdaOkh lrkq ,ef(cid:237):—",""
"","^1& tu j.ka;sfhys ^1& jk Wmj.ka;sfha—"
"",""
"","^wd& f(cid:254)ofha “cd;sl WoHdkhlg” hk jpkj,g"
"","bla(cid:236);sj u “fyda h(cid:239) iuqłSh cd;sl WoHdkhlg”"
"","hk jpk we;=<;a ls˝fuka ;"
"",""
"","tu j.ka;sfha ^we& f(cid:254)ofha “oe(cid:228) iajNdj rlaIs;hl"
"","§""”  hk  jpkj,g  bla(cid:236);sju  “iuqłSh  cd;sl"
"","WoHdkh l §""” hk jpk we;=<;a ls(cid:223)fuka ;"
"^we&","tu j.ka;sfha ^3& jk Wmj.ka;sh bj;afldg ta"
"","fjkqjg my; oelafjk w¤;a Wmj.ka;sh wdfoaY"
"",""
"","˝fuka:—"
"",""
"","“^3&"
"","iajNdœl  rlaIs;  N+æhl""  iuqłsh  cd;sl"
"","WoHdkhl"" jk msœiqul iSud we;=<; msysÆ"
"","h(cid:239) bvula u; fyda h(cid:239) wNh N+æhla ;=<"
"","jQ h(cid:239) rcfha bvula u; l%shd;aul ls˝ug"
"","k
;
fhka fyda pd(cid:223);%fhka fyda jHjydrfhka"
"","fyda id(cid:239)m%odhsl m(cid:223)ph wkqj w;alrf.k"
"","we;a;d jQ whs;sjdislula tu cd;sl WoHdkh"""
"","iajdNdœl  rlaIs;  N+æh""  iuqłSh  cd;sl"
"","WoHdkh""  jk  msœiqu  fyda  wNh  N+æh"
"","m
y
g
øf(cid:239) ¨khg fmrd;=j ta ;eke;a;d œiska"
"","tfia  w;alr  .kq  ,enQ  whs;sjdislula  ta"
"",";eke;a;d  œiska  l%
shd;aul  ls˝u  f(cid:239)"
