"","2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d
8"
"","wdrlaIl  ^ixfYdaOk&  mk;"
"","f(cid:239)  j.ka;sfha  ld(cid:190)hh  i|yd  “wod<  n,Orhd”"
"","hkafkka jk(cid:212)œ wOHlaI ckrd,ajrhd fyda jk(cid:212)ø"
"","ixrlaIK wOHlaI ckrd,ajrhd œiska ;;ald(cid:190)h i|yd"
"","h:d  m(cid:223)¨  n,h  mjrk  ,o  h(cid:239)  jk(cid:212)ø  ks,Orhl="
"","woyia jkafka h’”’"
"m%Odk  m%{ma;sfha","7’
m
Odk m%{ma;sfha 5 jk j.ka;sfha ^3& jk Wmj.ka;shg"
"5  jk  j.ka;sh",""
"","bla(cid:236);sj u my; oelafjk Wmj.ka;s tl;= ls˝u u.ska tu"
"ixfYdaOkh  ls˝u’",""
"","j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"","“^4& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o wjir"
"","m;%hla fkdue;sj h(cid:239) cd;sl WoHdkhlg we;=¿ ø ta"
"",";=< /£ isÆæka ta wjir m;%fha h(cid:239) fldkafoaishla lv"
"","lrk  h(cid:239)  ;eke;af;la  f(cid:239)  mk;  hgf;a  jQ  jrolg"
"","jrolre jkafka h’"
"","^5& ^1& jk Wmj.ka;sh hgf;a wjir m;%hla ksl=;a"
"","lrkq ,en we;s h(cid:239) ;eke;a;l= œiska tu wjir m;%h"
"","k
l
;
 lrkq ,enQ ld(cid:190)hh i|yd yer fjk;a h(cid:239) ld(cid:190)hhla"
"","i|yd  tu  wjir  m;%h  Ndœ;  lrkafka  k(cid:239)  Tyq  f(cid:239)"
"","mk; hgf;a jQ jrolg jrolre jkafka h’"
"","^6& jk i;aj wvœ wdrlaIl ks,hg jvd wvq fkdjk"
"","k
,hla ork jk(cid:212)œ ks,Orhl= œiska wkdjrKh lr.kq"
"",",enQ"" ^4& jk fyda ^5& jk Wmj.ka;s hgf;a jQ h(cid:239) jrola"
"","i|yd jro ms<s.kakd h(cid:239) ;eke;a;l= œiska ;ud jro"
"","m
<
.;a tu jro i(cid:239)nkaOfhka kvq mjrkq ,e(cid:238)u fjkqjg"
"","kshu lrkq ,e(cid:236)h yels h(cid:239) f.øula is(cid:255) l< yels w;r"""
"","Tyq œiska lrkq ,nk f.øu jk(cid:212)ø ixrlaIK wruqo,g"
"","ner lrkq ,e(cid:236)h hq;= h’”’"
"m%Odk  m%{ma;sfha","8’
m%Odk  m%{ma;sfha  5w  j.ka;shg  bla(cid:236);sj  u  my;"
"5wd w¤;a j.ka;sh",""
"","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r th"
"we;=<;a  ls˝u’",""
"","tu m%{ma;sfha 5wd j.ka;sh f,i n,d;aul œh hq;= h:—"
"","5wd’  rcfha  bvula  u;  msysÆ  h(cid:239)  cd;sl
“cd;sl rlaIs;"
"","N+æ wdosh ;=<"
"","WoHdkhlg""  iajdNdœl  rlaIs;  N+æhlg  fyda"
"","ysrsyer  fyda"
"","iuqłSh cd;sl WoHdkhlg  we;=¿ øug fyda ta"
"","ndOd is(cid:255) ls˝u’"
