"","iemhSug ; fyda"
"^b&","h(cid:239)  f;dr;=rla""  Wmfoila  fyda  u;hla"
"","b¨(cid:223)m;a ls˝ug"""
"wOHlaI  ckrd,ajrhdg  fyda  h(cid:239)  jk(cid:212)ø",""
"ks,Orhl=g  n,h  mej˝  we;s  wjia:djl""",""
"wjia:dfjda(cid:209); m(cid:223)¨"" wOHlaI ckrd,ajrhd œiska",""
"fyda h(cid:239) n,h,;a ks,Orhl= œiska ^w& isg ^b&",""
"olajd  f(cid:254)oj,  olajd  we;s  h(cid:239)  ldrKhla",""
"i(cid:239)nkaOfhka tu ksYa(cid:209); wh ls˝u fyda .dia;=j",""
",nd .ekSu"" b,a,d is(cid:224)u"" mekøu fyda whlr",""
".ekSu is(cid:255) l< yels h’”’",""
