"2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d","15"
"wdrlaIl  ^ixfYdaOk&  mk;",""
"","ckrd, aj rhd  fj;  b¨(cid:223) m;a  l rk  , o"""
"","wjia:dfjda(cid:209); m(cid:223)¨"" md(cid:223)i(cid:223)l n,mEu ;lafiare"
"","ls˝f(cid:239)  jd(cid:190);djla$uQ,sl  md(cid:223)i(cid:223)l  i(cid:243)laIK"
"","jd(cid:190);djla  ;ud  fj;  ,e(cid:238)f(cid:239)  §  wOHlaI-"
"ckrd,ajrhd œiska—",""
"","^w& wjia:dfjda(cid:209); m(cid:223)¨"" tu ;lafiare ls˝f(cid:239)"
"","fyda i(cid:243)laIK jd(cid:190);dfı msgm;la lægqfı"
"","u; m%ldY ,nd .ekSu i|yd m;a lrk ,o"
"lægqj fj; b¨(cid:223)m;a l< hq;= h ; iy",""
"","^wd& wjia:dfjda(cid:209); m(cid:223)¨"" tu ;lafiare ls˝f(cid:239)"
"","fyda i(cid:243)laIKh ls˝f(cid:239) jd(cid:190);dj uyck;djg"
"","m˝laId  l<  yels  ia:dkh  iy  fı,djka"
"",".ei(cid:220) m;%fha m< lrkq ,nk oekaøula u.ska"
"","uyck;djg oekq(cid:239) ¨h hq;= w;r"" ta ms<sn|j"
"","uyck;djg h(cid:239) u; m%ldY ls˝ula we;ak(cid:239)"""
"","tajd  b¨(cid:223)m;a  lrk  f,ig  uyck;djg"
"wdrdOkh l< hq;= h’",""
"","^4& ^3& jk Wmj.ka;sh hgf;a"" wjia:dfjda(cid:209);"
"","m(cid:223)¨"" md(cid:223)i(cid:223)l n,mE(cid:239) ;lafiare jd(cid:190);djla fyda"
"","uQ,sl md(cid:223)i(cid:223)l i(cid:243)laIK jd(cid:190);djla ;uka fj;"
"","b¨(cid:223)m;a l< ¨k isg ¨k yegla we;=<; lægqjg"
"","ta jd(cid:190);dj ms<sn| h(cid:239) u; m%ldY ls˝ula we;ak(cid:239)"
"","tu u; m%ldY ls˝(cid:239) wOHlaI-ckrd,ajrhd fj;"
"b¨(cid:223)m;a l< hq;= h’",""
"","^5& tu ;lafiare ls˝f(cid:239) fyda i(cid:243)laIK ls˝f(cid:239)"
"","jd(cid:190);djg wod<j ^3& jk Wmj.ka;sh hgf;a jQ"
"","oekaøula .ei(cid:220) m;%fha m< lrkq ,enQ ¨k isg"
"","¨k ;syla we;=<; uyck;djg ta ms<sn|j h(cid:239)"
"","u;  m%ldY  ls˝ula  we;ak(cid:239)  tajd  wOHlaI-"
"ckrd,ajrhd fj; b¨(cid:223)m;a l< hq;= h’",""
"","^6& ^1& jk Wmj.ka;sfha ksYa(cid:209);j oelafjk"
"","m%foaYhla we;=<; h(cid:239) ixj(cid:190)Ok lghq;a;la fyda"
"","fjf<|dula fyda jHdmdrhla mj;ajdf.k hdug"
"","h(cid:239)  ;eke;a;l=  fj;  n,h  mjræka  ^2&  jk"
