"iSud fkdœh hq;= h :—",""
"","^w& n,mE(cid:239) is(cid:255) jk i;aj iy Ydl œfYaI iy"
"","t
jdfha jdi N+æ ms<sn| œia;rhla iy tajdg"
"",";(cid:190)ck  is(cid:255)  œh  yels  m%udKh  ms<sn|"
"","œia;rhla  o  we;=¿j  jki;=ka  yd"
"","jDlaI,;dj,g  mj;akd  n,mE(cid:239)  fyda"
"","wfmalaIs; n,mE(cid:239) ms<sn| m%ldYhla;"
"","^wd& tu  lghq;af;ys  mj;akd  fyda  wfmalaIs;"
"","idud(cid:212)h  iy  wd(cid:190)(cid:211)l  n,mEu  ms<sn|"
"","m%ldYhla;"
"^we&","(cid:255)(cid:190),N""  ;(cid:190)ckhg  ,la  jQ  fyda  wdfıksl"
"","i;aj yd Ydl œfYaIj,g n,mE(cid:239) is(cid:255) jk"
"","fyda n,mE(cid:239) is(cid:255) œh yels wjia:d ms<sn|"
"","m%ldYhla;"
"","^wE& wys;lr n,mE(cid:239) bj;a ls˝u fyda wvq ls˝u"
"","i|yd olajk ,o wl%shdld˝;ajhla o we;=¿j"
"","œl,am l%shdud(cid:190). ,ehsia;=jla;"
