"2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d","11"
"wdrlaIl  ^ixfYdaOk&  mk;",""
"","jrolg jrolre jk w;r tfia jrolre øf(cid:239) §"""
"","remsh,a  œisoyilg  fkdwvq  iy  remsh,a  ,laI"
"","tllg  fkdje(cid:228)  ovhlg  fyda  wjqre(cid:255)  follg"
"","fkdwvq iy wjqre(cid:255) mylg fkdje(cid:228) ld,hla i|yd"
"","fohdldrfhka tla wdldrhl nkaOkd.dr.; ls˝u"
"","hk folg u iy tu jrogu miq wjia:djl §"
"","jrolre jqjfyd;a remsh,a y;,sia oyilg fkdwvq"
"","iy remsh,a ,laI follg fkdje(cid:228) ovhlg fyda"
"","wjqre(cid:255) mylg fkdwvq iy wjqre(cid:255) oyhlg fkdje(cid:228)"
"","ld,hla  i|yd  fohdldrfhka  tla  wdldrhl"
"","nkaOkd.dr.;  ls˝ulg  fyda  tu  ovh  iy"
"","nkaOkd.dr.; ls˝u hk folgu fyda Tyq hg;a"
"œh hq;= h’”’",""
