"",".dia;=jla kshu lr fkdue;s k(cid:239)"" th .dia;=jlska"
"","f;drj ksl=;a lrkq ,e(cid:236)h hq;= h’”."
"m%Odk  m%{ma;sfha","41’
m%Odk  m%{ma;sfha  50  jk  j.ka;sfha  ^2&  jk"
"50  jk  j.ka;sh",""
"","Wmj.ka;sfha “remsh,a mka oyilg wvq fkdjk iy remsh,a"
"ixfYdaOkh  ls˝u’",""
"","oi oyilg je(cid:228) fkdjk” hk jpk fjkqjg “remsh,a oi"
"","oyilg fkdwvq iy remsh,a ;sia oyilg fkdje(cid:228)” hk jpk"
"","wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;shg","42’
m%Odk m%{ma;sfha 52w j.ka;shg bla(cid:236);sj u my;"
"52wd jk w¤;a",""
"","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh  we;=<;a",""
"ls˝u’","tu m%{ma;sfha  52wd j.ka;sh f,i n,d;aul œh hq;= h:—"
"","52wd’ w,a,d .ekSf(cid:239) ld(cid:190)hh i|yd fyda fjk;a"
"","“h(cid:239)  if;l="
"","h(cid:239) ld(cid:190)hhla i|yd h(cid:239) i;l= ;udf.a foam<la
fm<Uøu"
"","i|yd lsisu"
"","njg m;a lr .ekSug fm<Uøf(cid:239) fyda wdl(cid:190)IKh"
"","wdydrhla fyda"
"","lr .ekSf(cid:239) ld(cid:190)hh i|yd lsisu ;eke;a;l= œiska"
"","łjHhla  Ndœ;"
"","fkdl<  hq;=
h(cid:239)  wdydrhla""  iqj|  j(cid:190).hla""  j(cid:190)Khla  fyda"
"","nj’"
"","fjk;a łjHhla fyda WmlrKhla Ndœ; fkdl<"
"","hq;= h”."
