"wdrlaIl  ^ixfYdaOk&  mk;",""
"œoHd;aul  ku
fmd(cid:255) k(cid:239) ^bx.%","Sis - b"" isxy, - is"" fou, - fo&"
"Iqf(cid:239)l(cid:223)hd  we,aksfmda,shd",""
"Iqf(cid:239)l(cid:223)hd  weka.=ia(cid:220)fmda,shd",""
"Iqf(cid:239)l(cid:223)hd  leiafgksfmda,shd",""
"vhiafld(cid:223)fhaisfha  l=,h",""
"vhiafld(cid:223)hd  fldhdf(cid:239)","f.dk,"" lyg f.dk,"" ls(cid:223)"
"vhiafld(cid:223)hd  g%hsfuks","f.dk,  ^is&"
"g%hsfldamia  is,ekslia","oyhshd-w, ^is&"
"(cid:228)mafgfrdaldfmaisfha  l=,h",""
"ne,fkdldmia  fn%ıms(cid:220)fhd,d(cid:223)ia","(cid:255)(cid:239)u, ^is&"
"ne,fkdldmia  ls;=,a.f,kaisia",""
"(cid:228)mafgfrdaldmia  .a,eka(cid:226)hqf,daiia","fodrk  ^is&"
"(cid:228)mafgfrdaldmia  bkais.aksia",""
"vqkd  fldkafcia(cid:220)maf,dard","Æksh  ^is&"
"vqkd  .d(cid:226)fk(cid:223)","r;=-(cid:255)ka ^is& fldka.s,s ud(cid:190)æ ^is&"
"vqkd  uelafrdms,d","uy-fnr,sh""  fyd|"
"vqkd  k(cid:190)fjdaid","fnr,sh""  ly"
"vqkd  T(cid:237)f,daka.d","fnr,sh  ^is&"
"vqkd  Tje,sfmda,shd","fld(cid:220)lka  fnr,sh  ^is&"
"vqkd  g%emsisfmd,shd","msks  fnr,sh  ^is&"
"vqkd  fjkshqf,daid","hlay¤ (cid:255)ka ^is&"
"vqkd is,eksld","fnr,sh  ^is&"
"fydamshd flda(cid:226)fmda,shd","(cid:255)ka ^is& l=ka.s,s ^fo&"
"fydamshd  (cid:228)ial,(cid:190)",""
"fydamshd  fudfviagd","W!j-uekafodr  ^is&"
"fIdamshd  vh(cid:223)","hlay¤  -(cid:255)ka  ^is&"
"fIda(cid:223)hd  yq,kaboao","yq,kaboao  ^is&"
"fIda(cid:223)hd  ,sfidams,d","u,a fudr ^is&"
"fIda(cid:223)hd  T(cid:237)f,daka.sfmda,shd","r;= - (cid:255)ka ^is&"
"fIda(cid:223)hd  mef,fikaia","kj(cid:255)ka  -kjo  ^is&"
"fIda(cid:223)hd  iaÆmshq,d(cid:223)ia","yq,ka  boao  ^is&"
"iafgfudfkdfmdaria  .Kfha  ish¤u  œfYaI",""
"iqkmaÆhd  iale(cid:237)(cid:223)wialshq,d",""
"je(cid:220)ld  wemsksia",""
"je(cid:220)ld  ¤œishdkd",""
"je(cid:220)ld  T(cid:237)ialshqrd",";=(cid:239)m,dhs  ^fo&"
"je(cid:220)ld  me¤fvdaid",""
"tnfkaisfha  l=,h",""
"vhiamhsfrdia  welshq(cid:239)kdgd",""
"vhiamhsfrdia  welshqgd",""
