"","“^3& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sfha l=ula i|yka"
"","jqj o"" wd{dmkf;a 6"" 7"" 8"" 20 iy 30 ^2& jk j.ka;s"
"","hgf;a jQ jer¨ wem ¨h fkdyels jer¨ œh hq;= h’”’"
"m%Odk  m%{ma;sfha",""
"","m%Odk m%{ma;sfha 67wE j.ka;sfha “wmrdO kvq œOdk"
"67wE  jk",""
"","ix.%yfha XII m(cid:223)(cid:201)f(cid:254)ofha” hk jpk fjkqjg “1979 wxl 15"
"j.ka;sh",""
"ixfYdaOkh","ork wmrdO kvq œOdk ix.%yh mkf;a XI jk m(cid:223)(cid:201)f(cid:254)ofha”"
"ls˝u’","hk jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha","64’
m
Odk m%{ma;sfha 67B j.ka;sh fuhska bj;a lrkq ,nk"
"67B  j.ka;sh",""
"","w;r"" ta fjkqjg my; oelafjk j.ka;s wdfoaY lrkq ,ef(cid:237):—"
"ixfYdaOkh",""
"ls˝u’",""
"","67B’ ^1& f(cid:239) wd{dmkf;a œŒœOdk wod< jk
“rcfha  bv(cid:239)"
"","j,ska"
"","h(cid:239) rcfha bvula kS;s œfrdaº iy wŒldrhla"
"","fkrmSu’"
"","fkdue;sj  ika;lfha  ;ndf.k  isÆk  h(cid:239)"
"",";eke;a;l= tu bvfuka fkrmkq ,e(cid:238)ug hg;a"
"","œh hq;= w;r"" tjeks iEu fkrmSula i(cid:239)nkaOfhka"
"","1979 wxl 7 ork rcfha bv(cid:239)  ^ika;lh wdmiq"
"",",nd.ekSf(cid:239)& mkf;a œŒœOdk wjYH fjkia ls˝(cid:239)"
"","iys;j wod< œh hq;= h’"
"","^2& tlS mkf;a ksis n,Orhdg lrkq ,nk"
"","h(cid:239) i|ykla"" tu rcfha bvu msysÆ m%foaYfha"
"","jki;aj wvœ wdrlaIl ks,Orhdg lrk  ,o"
"","i|ykla f,i i,lkq ,e(cid:236)h hq;= h’"
"","^3& rcfha bv(cid:239)j, ika;lh wdmiq ,nd .ekSu"
"","i|yd tlS mk; hgf;a mjrkq ,nk h(cid:239) kS;s"
"","lD;Hhla tu kS;s lD;Hh wdr(cid:239)N øf(cid:239) ¨k isg"
"","wjqre(cid:255)  tlla  we;=<;  wjika  lrkq  ,e(cid:236)h"
"",""
"","h’”."
