"œoHd;aul  ku
fmd(cid:255) k(cid:239) ^bx.%","Sis - b"" isxy, - is"" fou, - fo&"
",e(cid:239)fhaisfha  l=,h  ^,e(cid:237)hdf(cid:220)&",""
"weksfidls,ia  mekslshq,dgia",""
"flda,shia  bf,dakaf.agia",""
"flda,shia  bkamaf,agia",""
"flda,shia  lkafk,sfhkaisia",""
",shqlia  f,dka(cid:240)fmda,shd",""
"maf,lag%eka;ia  lems,sfmia",""
"maf,lag%eka;ia  .a,ef(cid:237)%gia",""
"ialHq(cid:220),d(cid:223)hd  frdniagd",""
"f,df(cid:190)isfha  l=,h",""
"welaÆfkdvemaks  we,a(cid:236)markaia",""
"leis;d  lems,a,d(cid:223)ia","lmqre  l=re(cid:255)  ^is&"
"iskfudau(cid:239)  lmre  l=rekafo","me.s(cid:223)-  l=re(cid:255)  ^is&"
"iskfudau(cid:239)  is(cid:220)(cid:223)Tfvdaf(cid:190)","l=vq - l=re(cid:255) ^is&"
"iskfudau(cid:239)  ,s(cid:220)isfmda,sh(cid:239)",""
"l%
smafgdle(cid:223)hd  fu(cid:239)fn%fkaishd",".,a fudr ^is&"
",s(cid:220)ishd  ,s.iaÆkd",""
",s(cid:220)ishd  fkfudrd,sia",""
"f,(cid:239)fkaisfha  l=,h",""
"f,(cid:239)kd  .a,e(cid:237)rd",""
"f,ka(cid:220)nHq,d(cid:223)fhaisfha  l=,h",""
"w(cid:190)(cid:220)lHq,d(cid:223)hd  ialekavkaia",""
"f,d/kaf;aisfha  l=,h",""
"ne/;a/ka;ia  udndbThs(cid:226)ia","ms,s, ^is&"
"ne/;a/ka;ia  fkd(cid:226)maf,daria",""
"fvkafv%damaf;  ,s.shq,dgd",""
"fvkafv%damaf;  f,dkalsms,ia",""
"fvkafv%damaf;  i(cid:237)·(cid:236)lHq,d(cid:223)ia",""
"fy,slaiekaf;rd  tkaisfmda,shd",""
"fy,slaiekaf;rd  yqfl(cid:223)hdkd",""
"uelafrdfidf,dka  we,a(cid:236)flda,sia",""
"uelafrdfidf,dka  nd(cid:190)f,dı",""
"ial=re,a,d  flda(cid:226)fmda,shd",""
"gelais,ia  ialaf,frdams,ia",""
"fgd,smeka;ia  .d(cid:226)fk(cid:223)",""
"ue,afıisfha  l=,h",""
"wnq(cid:220)f,dka  mefkdai(cid:239)",""
"l=,skshd is,eksld",""
"l=,Skshd frdihsfrdwdkd",""
"vhsfif,diaghs,sia welais,d(cid:223)ia","lsr, ^is&"
"cqf,diaghs,sia  weka.=ia(cid:220)fmd,shia",""
"mefjdakshd  fm%dl(cid:239)nkaia",""
"f;iamsishd  ,e(cid:239)mdia","j,almq  ^is&  ljrjq  ^fo&"
