"2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d
47",""
"wdrlaIl  ^ixfYdaOk&  mk;",""
"“oe(cid:228) iajNdj rlaIs; N+æhla” hkafkka wju ndOd",""
"l
˝(cid:239) iys;j i;a;aj yd Ydl œfYaIj, meje;aug",""
"fjka lr we;s njg i,lkq ,nkakd jQ o W(cid:209);",""
"œoHd;aul  m(cid:190)fhaIK  i|yd  myiql(cid:239)  i,id",""
"foæka  ;(cid:190)ckhg  ,laj  we;s  i;a;aj  yd  Ydl",""
"œfYaIj,g  tajdfha  iajdNdœl  jdiN+æj,",""
"(cid:212)j;aøu  iy;sløf(cid:239)  ld(cid:190)hh  i|yd  fjka  lr",""
"we;s f,i i,lkq ,nkakd jQ o"" jk i;aj yd",""
"jDlaI,;d  wdrlaIl  wd{dmkf;a  2  ^1&  jk",""
"j.ka;sh  hgf;a  msysgqjkq  ,en;  oe(cid:228)  iajNdj",""
"rlaIs;hla njg m%ldYhg m;a lr we;a;d jQ o",""
"N+æ m%foaYhla woyia fı ;",""
"“jk(cid:212)ø  ks,Orhd”  hkafkka  wd{dmkf;a  h(cid:239)",""
"œŒœOdkhl wkHdldrhlg œfYaIfhka i|yka",""
"lr 
we; ak(cid:239) 
æ i 
jk (cid:212)ø  
ixrla I K",""
"fomd(cid:190);f(cid:239)ka;=fı  wOHlaI-ckrd,ajrhd  fyda",""
"jk(cid:212)ø  ixrlaIK  fomd(cid:190);f(cid:239)ka;=fı  h(cid:239)",""
"wOHlaIjrhl=""  ksfhdacH  wOHlaIjrhl=  fyda",""
"iyldr 
wOHla Ijrhl=""  
jk(cid:212) ø 
w v œ",""
"wdrlaIljrhl= fyda jk(cid:212)ø wvœ iylrejl= fyda",""
"jk(cid:212)ø kshduljrhl= woyia fı;",""
"",""
"“wdrlaIl ia:dkhl” hk fh(cid:255)f(cid:239) w(cid:190): ksrEmKh",""
"bj;a ls˝fuka ;",""
"",""
"“jk (cid:240)øka” hk fh(cid:255)f(cid:239) w(cid:190): ksrEmKfha “Ydl fyda",""
"i;=ka woyia fı” hk jpk fjkqjg “Ydlj, fyda",""
"i;=kaf.a (cid:212)jk pl%fha œœO wjia:d we;=¿ tu Ydl",""
"fyda i;=ka we;=<;a fı’” hk jpk wdfoaY ls˝fuka.",""
"69’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’","n,meje;aœh  hq;="
