"","2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d
16"
"","wdrlaIl  ^ixfYdaOk&  mk;"
"","Wmj.ka;sh hgf;a wjir m;%hla ksl=;a l< hq;="
"","o  hk  lreKq  ;SrKh  ls˝f(cid:239)  §  wOHlaI"
"","ckrd,ajrhd  œiska  tu  ixj(cid:190)Ok  lghq;a;g"""
"","fjf<|dug  fyda  jHdmdrhg  wod<j  md(cid:223)i(cid:223)l"
"","n,mE(cid:239) fyda i(cid:243)laIK jd(cid:190);dj u; ^4& jk iy"
"","^5& jk Wmj.ka;s hgf;a lrk ,o u; m%ldY"
"","ls˝(cid:239) ms<sn|j ie,ls,a,la oelaœh hq;= h’"
"","^7& ^4& jk iy ^5& jk Wmj.ka;s hgf;a h(cid:239)"
"","u; m%ldY ls˝ula wOHlaI-ckrd,ajrhd fj;"
"",",e(cid:238)  ¨k  yegla  we;=<;  Tyq  œiska  ^6&  jk"
"","Wmj.ka;sfha i|yka ;SrKh .; hq;= h’"
"m%Odk  m%{ma;sfha","15’
m%Odk m%{ma;sfha 10 jk j.ka;sh my; oelafjk m(cid:223)¨"
"10  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—"
"ixfYdaOkh  ls˝u’",""
"","“^1& tu j.ka;sfha ^we& f(cid:254)ofha “II jk fldgfia fyda"
"","III jk fldgfia h(cid:239) œŒœOdk” hk jpk fjkqjg"
"","“II jk"" III jk fyda IV jk  fldgfia h(cid:239) œŒœOdk”"
"","hk jpk wdfoaY ls˝fuka;"
"","^2& tu  j.ka;sfha  ^wE&  f(cid:254)ofha  “remsh,a  oioyilg"
"","fkdwvq yd remsh,a œisoyilg fkdje(cid:228)” hk jpk"
"","fjkqjg “remsh,a myf<dia oyilg fkdwvq iy"
"","remsh,a mkia oyilg fkdje(cid:228)” hk jpk wdfoaY"
"","l
˝fuka’"
"","16’"
"m%Odk  m%{ma;sfha","m%Odk  m%{ma;sfha  II  jk  fldgfia  “(cid:243)  yrld”  hk"
"II  jk  fldgig","jpkh we;s iEu ia:dkhlska u tu jpkh w;aye˝fuka tu"
"lrkq  ,nk","fldgi fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
"idudkH",""
"ixfYdaOk’",""
"m%Odk  m%{ma;sfha","17’
m
Odk m%{ma;sfha 12 jk j.ka;sh bj;afldg ta fjkqjg"
"12  jk  j.ka;sh","my; oelafjk fldgi wdfoaY ls˝fuka fuhska ixfYdaOkh"
"m%;sfhdackh",""
"","lrkq ,ef(cid:237)’"
"ls˝u’",""
"",""
"","“12’"
"","cd;sl rlaIs; N+æhlska fyda wNhN+æhlska msg; h(cid:239) m%foaYhla"
"",";=< h(cid:239) we;l= ovh(cid:239) ls˝u"" fj(cid:228) ;e(cid:238)u"" ue˝u"" ;=jd, ls˝u"
"","fyda .ekSu lsisu ;eke;a;l= œiska fkdl< hq;= h’”’"
