"œoHd;aul  ku","fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"l=,h  :  ne,Sfkdmafg(cid:223)f(cid:226)",""
"ne,Sfkdmafgrd",""
"uqialshq,ia","- (cid:237)˘  fı,a  ^b&""  ;,auy  ^is&""  ;sæka(cid:240),d  ^fo&"
"ne,Sfkdmafgrd",""
"*hsid¤ia","- *ska  fı,a  ^b&""  ;,auy  ^is&""  ;sæka(cid:240),d  ^fo&"
"fu.dmafgrd",""
"fkdfjka(cid:240),sfha","- y(cid:239)nela  fı,a  ^b&""  ;,auy  ^is&""  ;sæka(cid:240),d  ^fo&"
"l=,h  :  *hsifg(cid:223)f(cid:226)",""
"*hsfig(cid:190)",""
"uelafl%dfi*,ia","- iam(cid:190)(cid:239)  fı,a  ^b&""  ;,auy  ^is&"
"flda.shd  f(cid:237)%œfimaia - ms.aæ iam(cid:190)(cid:239) fı,a ^b&"" ;,auy ^is&",""
"flda.shd ihsuqia","- (cid:226)fjd*a  iam(cid:190)(cid:239)  fı,a  ^b&""  ;,auy  ^is&"
"l=,h : fv,a*sksf(cid:226)",""
"","fv,a*hskia fv,a*sia- flduka fvd,amska ^b&"" uq,a,d ^is&"" fmdæ.%d ^fo&"
"l=,h : (cid:228)fhdf.dka.sf(cid:226)",""
"(cid:228)hqf.dka  (cid:228)hqf.dka","- (cid:228)hqf.dka$iS ljq$ iS ms.a ^b&"" uqyq(cid:255) W!rd ^is&"" lvhs"
"","mQ¥(cid:190)  ^fo&"
