"","4.    Subject  to  the  provisions  of  this  Act  and  any  other"
"written law, the Corporation shall have the power to —",""
"(a)","acquire, hold, take or give on lease or hire, mortgage,"
"","pledge,  sell,  exchange,  or  otherwise  alienate,"
"","encumber  or  dispose  of,  any  immovable  property"
"","for the purpose of the Corporation ;"
"(b)","enter into and perform or carry out, whether directly"
"","or  through  any  officer  or  agent  authorized  in  that"
"","behalf  by  the  Corporation,  all  such  contracts  or"
"","agreements as may be necessary for the attainment"
"","of the objects or the exercise of the powers of the"
"","Corporation  ;"
"(c)","accept  gifts,  donations  and  bequests  in  cash  or  in"
"","kind ;"
"(d)","invest its funds, create and administer Trusts and to"
"","maintain current deposits and savings accounts in"
"","any bank ;"
"(e)","publish  or  cause  to  be  published  books,  journals,"
"","magazines  and  other  literature  and  establish  and"
"","maintain libraries, bookshops and printing presses;"
"(f)","advance  or  lend  and  to  borrow  money  for  the"
"","purposes  of  the  Corporation  in  such  manner  and"
"","upon  such  security  as  the  Corporation  may  think"
"","fit; and"
"(g)","appoint,  employ,  transfer,  exercise  disciplinary"
"","control  over  and  dismiss  officers  and  servants"
"","required for the carrying out of the objects of the"
"","Corporation  and  to    prescribe  their  terms  and"
"","conditions of services."
