"","Pulathisi Daruwo Foundation Trust"
"","(Incorporation) Act, No. 6 of 2010"
"(b)","to  promote  skills  of  youths ;"
"(c)","to  encourage  the  farmers  and  to  establish  young"
"","Farmers  Organizations  ;"
"(d)","to grant opportunities for training for youth in pre-"
"","vocational  education,  sports  activities,  leadership,"
"","computer,  media  and  Tamil,  English  and  other"
"","languages  ;"
"(e)","to train persons engaged in activities  in furtherance"
"","of  national  unity  by  conducting 
seminars,"
"","discussions  and  workshops  ;"
"(f)","to  commemorate  and  honour  outstanding  persons"
"","who  have  contributed  towards  national  unity,  by"
"","grant 
of 
awards, 
prizes, 
scholarships 
and"
"","fellowships ;"
"(g)","to establish libraries, archives and centres to preserve"
"","and 
to  protect 
the  cultural  heritage  of 
  all"
"","communities in Sri Lanka ;"
"(h)","to  promote  welfare  activities  for  the  benefit  of"
"","children,  women  and  orphans;"
"(i)","to provide assistance by way of scholarships, loans"
"","advances and grants to deserving students to pursue"
"","studies and research in Sri Lanka and abroad;"
"(j)","to establish and maintain Institutions for the welfare"
"","and  rehabilitation  of  the  destitute,  the  disable,  the"
"","aged,  the  sick  and  displaced  Persons  ;"
"(k)","to  promote  mutual  understanding  and  co-operation"
"","among people irrespective of race and religion ; and"
"(l)","to establish and maintain projects for the  protection,"
"","management and conservation of  the environment ;"
