"(Incorporation) Act, No. 6 of 2010",""
"[Certified on 09th February, 2010]",""
"L. D.—O. (Inc.) 5/2008",""
"AN ACT TO iNCORPORATE THE PULATHISI DARUWO FOUNDATION TRUST",""
"WHEREAS a Foundation called and known as the “Pulathisi","Preamble."
"Daruwo  Foundation  Trust”  has  been  established  in",""
"Polonnaruwa for the purpose of effectually carrying out and",""
"transacting all objects and matters connected with the said",""
"Foundation according to the rules agreed to by its members :",""
"AND  WHEREAS  the  said  Fundation  has  heretofore",""
"successfully carried out and transacted several objects and",""
"matters for which it was established and has applied to be",""
"incorporated, and it will be for the public advantage to grant",""
"the  application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.    This  Act  may  be  cited  as  the  Pulathisi  Daruwo","Short  title."
"Foundation Trust  (Incorporation) Act, No. 6 of 2010.",""
"","Incorporation"
"2.
From and after the date of commencement of this Act,",""
"","of  Pulathisi"
"such and so many persons as presently are members of the",""
"","Daruwo"
"“Pulathisi Daruwo Foundation Trust” (hereinafter referred to","Foundation"
"as  the  “Foundation”)  or  shall  hereafter  be  admitted  as","Trust."
"members of the Corporation hererby constituted, shall be  a",""
"body corporate (hereinafter referred to as the “Corporation”),",""
"with perpetual succession, under the name and style of the",""
"“Pulathisi Daruwo Foundation Trust” and by that name may",""
"sue, and be sued, with full power and authority to have and",""
"use a common seal and to alter the same at its pleasure.",""
"3.
The  general  objects  for  which  the  Corporation  is","General"
"","objects  of  the"
"constituted are hereby declared to be—",""
"","Corporation."
