"","2009  wxl  71  ork  fm%auodi  yEf.dv  moku
7",""
"","^ixia:d.;  ls˝f(cid:239)&  mk;",""
"9’","h(cid:239) æ,g .ekSula"" m%odkhla"" ;Hd.hla fyda f;ia;f(cid:239)ka;=","ixia:dj  œiska"
"","","pxp,  fyda"
"kShdokhlska foam< neyer ls˝ula u; fyda wkHdldrhlska","",""
"","","ksYap,  foam<"
"fyda ixia:dj fj; i;=lr fokq ,nk pxp, fyda ksYap, h(cid:239)","",""
"","","oe(cid:223)h  yels  nj’"
"foam<la w;alr .ekSug iy oe˝ug ixia:djg kS;sfhys ,d","",""
"yelshdj yd Ylakq;dj ;s(cid:236)h hq;= w;r"" ta ish¤ foam< œlsKSf(cid:239)""","",""
"Wlia ls˝f(cid:239)"" n(cid:255) §f(cid:239)"" yqjudre ls˝f(cid:239) fyda wkHdldrhlska","",""
"neyer ls˝f(cid:239) mQ(cid:190)K n,h we;sj"" 7 jk j.ka;sh hgf;a idok","",""
",o ixia:dfı ˝;sj,g hg;aj"" f(cid:239) mkf;a ld(cid:190)hh i|yd ixia:dj","",""
"œiska ta ish¤ foam< oe(cid:223)h hq;= h’","",""
"10’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u","ix.ufhka"
"","","f.œh  hq;=  iy"
"jQ ¨kfha mokf(cid:239) mej;s ish¤ Kh iy nerl(cid:239) ixia:dj œiska","",""
"","","mokug  whœh"
"f.œh hq;= w;r"" t¨k jk œg mokug whœh hq;= ish¤ Kh""","",""
"","","hq;=  Kh’"
"i(cid:239)udo(cid:239)  uqo,a  iy  odhl  uqo,a  f(cid:239)  mkf;a  ld(cid:190)hh  i|yd","",""
"ixia:djg f.jkq ,e(cid:236)h hq;= h’","",""
"11’","ixia:dj œiqrejd ye˝f(cid:239) § tys ish¿ Kh iy nerl(cid:239)","ixia:dj  œiqrejd"
"","","ye˝f(cid:239)  §"
"f.øfuka miq ljr fyda h(cid:239) foam<la b;s(cid:223)j we;ak(cid:239) tu foam<","",""
"","","b;s(cid:223)jk  foam<’"
"ixia:dfı idud(cid:240)lhka w;r fkdfn¨h hq;= w;r"" ixia:dfı","",""
"mrud(cid:190):j,g iudk mrud(cid:190): we;s iy tys h(cid:239) wdodhula fyda","",""
"foam<la  tys  idud(cid:240)lhka  w;r  fnod  §u  ˝;s  u.ska  ;yk(cid:239)","",""
"lrkakd jQ o fjk;a h(cid:239) wdh;khlg fyda wdh;kj,g ,nd","",""
"§u fyda udre ls˝u l< hq;= h’ tu wdh;kh fyda wdh;k""","",""
"ixia:dj œiqrejd ye˝f(cid:239) § fyda œiqrejd ye˝ug fmrd;=ju","",""
"ixiaa:dfı idud(cid:240)lhka œiska ;SrKh lrkq ,e(cid:236)h hq;= h’","",""
"12’","ixia:dfı  iNdm;sjrhd  fyda  Tyq  fkdue;s  œg","ixia:dfı  uqłdj’"
"l<ukdlrK uKav,h  œiska h:d m(cid:223)¨ n,h fokq ,enQ fjk;a","",""
";eke;a;ka fofokl= b¨(cid:223)msg § yer"" ixia:dfı uqłdj lsisu","",""
"idOk m;%hlg fkd;e(cid:236)h hq;= w;r"" ;uka meæK isÆ njg","",""
"i,l=Kla jYfhka Tjqka œiska ta idOk m;%fhys ;u k(cid:239)","",""
"w;aika  l<  hq;=  h’  ;j  o""  tu  w;aika  ls˝u""  idlaIslrejl=","",""
"jYfhka h(cid:239) ;eke;a;l= œiska lrkq ,nk w;aiklg m(cid:223)ndysrj","",""
"œh hq;= h’","",""
"13’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla","",""
"","","whs;sjdisl(cid:239)"
"fyda n,mEula fkdœh hq;= h’","",""
"","","wdrlaId ls˝u’"
"14’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
"","","nj’"
