"2","2009  wxl  71  ork  fm%auodi  yEf.dv  moku"
"","^ixia:d.;  ls˝f(cid:239)&  mk;"
"","^wd&
wdndŒ;"" wx.œl, iy ukao nqoaŒl orejka /l n,d"
"",".ekSu iy Tjqkaf.a wkd.; iqNisoaŒh i|yd wjYH"
"","lghq;= i(cid:239)mdokh ls˝u iy ta i|yd wjYH wdOdr"
"","iemhSu ;"
"","^we&
ukaonqoaŒl  fyda  wx.œl,  fyda  wj;eka  jQ  orejka"
"","i|yd  wjYH  jD;a;Sh  mdGud,d  wdr(cid:239)N  ls˝u  iy"
"","Tjqkaf.a wOHdmk wjYH;d ie,iSu ;"
"","^wE&
foaYSh iy œfoaYSh wdh;kj, iyfhda.S;djh we;sj"
"","jD;a;Sh mqyqKq uOHia:dk wdr(cid:239)N lr mj;ajdf.k"
"","hdu ;"
"","^b&
f(cid:239)  ixia:dj  yd  iudk  iudc  wruqKq  we;s  iudc"
"","fiajlhka"" œoHd{hka"" mrd(cid:190):ld(cid:243)ka iy foaYSh iy"
"","œfoaYSh  iqNidOk  iud.(cid:239)  w;r  iqyo;djh  iy"
"","iyfhda.h je(cid:228)¨hqKq ls˝u ;"
"","^B&
ixia:dfı Ndœ;hg fukau ixia:dfı hym; i|yd"
"","œfoaYhka ys isg meæfKk ;eke;a;kaf.a Ndœ;hg"
"","wjYH f.dvke.s,s b¨ ls˝u iy tu ld(cid:190)hh Wfoid"
"","myiql(cid:239)  iy  WmlrK  iemhSu  iy  mj;ajdf.k"
"","hdu ;"
"","^W&
;reK mrmqrg hym;a idrO(cid:190)u iy Tjqkaf.a fm!reI"
"","j(cid:190)Okhg fya;= jk ksjer¨ yeis˝(cid:239) rgdjka ms<sn|"
"","b.ekaøu ;"
"","^W!&
rf(cid:220) hym;a mqrjeishka njg m;a øug wjYH iEu"
"","lghq;a;l§ u <uhskag iydhøu ;"
"","^t&
wvq wdodh(cid:239) ,nk mjq,aj, hym; msKsi fmr mdi,a"
"","msysgqjd mj;ajdf.k hdu iy fmr mdi,a .=rejreka"
"","mqyqKq ls˝u i|yd mdGud,d meje;aøu ;"
"","^ta&
WmlrK  iemhSu  iy  myiql(cid:239)  ie,eiaøu  iy"
"","l,dlrejkaf.a whs;Ska iy iqNidOkh ¨(cid:223).ekaøu iy"
"","wdrlaId  ls˝u  u.ska  mdr(cid:239)m(cid:223)l  ixialD;sl  l,dj"
"","m%j(cid:190)Okh ls˝u ;"
"","^T&
fjk;a rgj,a iu. ixialD;sl yqjudre jevigyka"
"","ixœOdkh ls˝u ;"
