"","2009  wxl  71  ork  fm%auodi  yEf.dv  moku
1",""
"","^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","[iy;slh igyka lf<a 2009 foie(cid:239)n(cid:190) ui 18 jk ¨k]",""
"t,a’ª’—·’ ^whs’tka’iS’& 34$2007","",""
"","fm%auodi yEf.dv moku ixia:d.; ls˝u i|yd jQ mk;ls",""
"","",""
"“fm%auodi yEf.dv moku” hkqfjka i|yka lrkq ,nk yd","","mQ(cid:190)œldj’"
"y(cid:247)kajkq ,nk ix.uhla ta ix.ufha idud(cid:240)lhka tl(cid:213) jQ ˝;s","",""
"wkqj tlS ix.uhg i(cid:239)nkaO ish¤ mrud(cid:190): yd ldrKd M,odhS","",""
"f,i  ls%hd;aul  ls˝f(cid:239)  iy  lrf.k  hdf(cid:239)  ld(cid:190)hh  i|yd","",""
"fuf;la l,a msysgqjd ;snqK fyhska o :","",""
"tlS ix.uh msysgqjk ,oafoa  h(cid:239) mrud(cid:190): yd ldrKd i|yd o","",""
"tlS mrud(cid:190): yd ldrKd tlS ix.uh œiska f(cid:239) olajd id(cid:190):lj","",""
"ls%hd;aul  lrkq  ,en  yd  bgq  lrkq  ,en  we;s  fyhska  o""  ta","",""
"ix.uh ixia:d.; lrk f,i b,a,d we;s fyhska o ta b,a,Su","",""
"bgq ls˝u uyck hym; msKsi jk fyhska o :","",""
"YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239) mk; 2009 wxl 71 ork fm%auodi yEf.dv moku","¤yq~q kduh’"
"^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","f(cid:239) mk; ls%hd;aul øu wdr(cid:239)N jQ ¨k isg iy bka","fm%auodi  yEf.dv"
"","","moku  ixia:d.;"
"miqj ^fuys æka u;= “moku” hkqfjka i|yka lrkq ,nk&","",""
"","","ls˝u’"
"fm%auodi yEf.dv mokf(cid:239) oekg idud(cid:240)lhkaj isÆk ;eke;a;ka","",""
"iy  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg  æka  u;=","",""
"idud(cid:240)lhka jYfhka n|jd .kq ,nk ;eke;a;ka ^fuys æka","",""
"u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& “fm%auodi yEf.dv","",""
"moku” hk kduh iy wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula","",""
"we;s ixia:djla œh hq;= h’ ;j o"" tlS kdufhka ta ixia:dj","",""
"œiska o"" thg œreoaOj o"" kvq mjrkq ,e(cid:236)h yels w;r"" fmd(cid:255)","",""
"uqłdjla ;nd .ekSf(cid:239) o"" th mdœ(cid:201)(cid:209) ls˝f(cid:239) o"" iajlSh wNsu;h","",""
"m(cid:223)¨ th fjkia ls˝f(cid:239) o"" mQ(cid:190)K n,h iy wŒld(cid:223)h  ta ixia:djg","",""
"we;af;a h’","",""
"3’","^1& ixia:dj msysgqjkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190): i|yd","ixia:dfı  fmd(cid:255)"
"","","mrud(cid:190):’"
"o""  ta  fmd(cid:255)  mrud(cid:190):  my;  i|yka  m(cid:223)¨  œh  hq;=  hhs  fuhska","",""
"m%ldY lrkq ,ef(cid:237) :—","",""
"^w&","wkd:  iy  wj;eka  jQ  <uhska  i|yd  iqNidOk",""
