"^4& f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239) ,;a œ.Kljrhd” hkafkka—",""
"^w&","Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha fyda"
"","kS;sfhka  msysgqjk  ,o  fjk;a  h(cid:239)  wdh;khl"
"","idud(cid:240)lhl=  jkakd  jQ  o""  .KldŒld˝jrhl="
"","jYfhka jD;a;sfhys fh§ug ta wdh;kfha iNdj"
"","œiska ksl=;a lrkq ,enQ iy;slhla orkakd jQ o"
"",";eke;af;la ; fyda"
"^wd&",".KldŒld˝ jHdmd(cid:223)l iud.ul tla tla fkajdisl"
"","yjq,alre""  Y%
S  ,xld  jr,;a  .KldŒld˝kaf.a"
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a h(cid:239)"
"","wdh;khl  idud(cid:240)lhl= 
jkakd 
jQ 
o"""
"",".KldŒld˝jrhl= jYfhka jD;a;sfhys fh§ug ta"
"","wdh;kfha iNdj œiska ksl=;a lrk ,o iy;slhla"
"","orkakd jQ o tjeks jr,;a .KldŒld˝ iud.ula"""
