"","jdr  i(cid:213)rd""  m;%sld""  m%jD;a;s  m;%  iy  i(cid:213)rd  uqłKh",""
"","ls˝u"" m%ldYhg m;a ls˝u iy fnod ye˝u’",""
"2’","^1& jk Wmj.ka;sfha wruqKq l%shd;aul ls˝f(cid:239)§"" tu",""
"l%shd;aul ls˝u"" cd;sh"" l=,h"" wd.u"" NdIdj ia;%S mqreI Ndjh","",""
"fyda foaYmd,k u;h u; jk fjkialulska f;drj l%shd;aul","",""
"lrkq ,nk njg ixia:dj j.n,d .; hq;= h’","",""
"4’","^1& ixia:dfı lghq;= f(cid:239) mkf;a wfkl=;a œŒœOdkj,g","ixia:dfı  lghq;="
"","","l<ukdlrKh"
"iy 7 jk j.ka;sh hgf;a idok ,o ixia:dfı ˝;sj,g hg;aj""","",""
"","","ls˝u’"
"ta ˝;sj,g wkql+,j idudkH uy iNd /iaøul § f;dard m;a","",""
"lr  .kq  ,nkakd  jQ  iNdm;s""  f,al(cid:239)""  iyldr  f,al(cid:239)""","",""
"NdKavd.d(cid:223)l iy iyldr NdKavd.d(cid:223)l iy lægq idud(cid:240)lhka","",""
"mia fokl=f.ka iukaœ; jQ"" l<ukdlrK uKav,hla œiska","",""
"m(cid:223)md,kh l<  hq;= h’","",""
"","^2&  ixia:dfı  m%:u  l<ukdlrK  uKav,h""  f(cid:239)  mk;",""
"l%shd;aul øu wdr(cid:239)N jk ¨kg fmrd;=j u jQ ¨kfha § Oqr","",""
"ork ix.ufha m(cid:223)md,kh uKav,fha idud(cid:240)lhkaf.ka iukaœ;","",""
"œh hq;= w;r"" Tjqka ixia:dfı m%:u jd(cid:190)Isl uy iNd /iaøu","",""
"mj;ajkq ,nk f;la Oqr oe(cid:223)h  hq;= h’","",""
"5’","l<ukdlrK uKav,h œiska f(cid:239) mk; l%shd;aul øu","idud(cid:240)l;aj  kdu"
"","","f,aLkh’"
"wdr(cid:239)Nfha § ixia:dfı idud(cid:240)lhl= jQ o"" fuhska ixia:dmkh","",""
"lrkq  ,nk  ixia:dfı  bka  miq  h:d  m(cid:223)¨  we;=<;a  lr.kq","",""
",nkakd jQ o"" iEu idud(cid:240)lhl=f.a u ku we;=<;a lrkq ,e(cid:236)h","",""
"hq;= idud(cid:240)l kdu f,aLkhla mj;ajdf.k hdug ie,eiaœh","",""
"hq;= h’","",""
