"","wdrlaId  lsÍfï  ^ixfYdaOk&  mk;",""
"","[iy;slh igyka lf<a 2017 fkdjeïn¾ ui 17 jk Èk]",""
"t,a'ã'— ´' 48$2016","",""
"2015 wxl 4 ork wmrdOhl úkaÈ;hka iy idlaIslrejka yg","",""
"","iydh §fï iy wdrlaId lsÍfï mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"","","¨yq~q kduh'"
"1'","fï mk;  2017 wxl 27 ork wmrdOhl úkaÈ;hka iy",""
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï  ^ixfYdaOk&","",""
"mk; hkqfjka y÷kajkq ,efí'","",""
"2'","2015  wxl  4  ork  wmrdOhl  úkaÈ;hka  iy","2015 wxl 4 ork"
"","","mkf;a  31  jk"
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mkf;a 31","",""
"","","j.ka;sh"
"jk j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq","",""
"","","ixfYdaOkh  lsÍu'"
",efí :—","",""
