"","6
2011 Mk; Mz;bd; 18 Mk; ,yf;f> JiwKf> tpkhd"
"","epiya mgptpUj;jp mwtPl;Lr; rl;lk;"
"mwtPlhdJ","8. mwtPl;il mwtpLk; Nehf;fq;fSf;fhfTk; ,r;rl;lj;jpy;"
"mwtplg;",""
"","Kuzhf  vJ  vg;gbapUg;gpDk;>  mwtPlhdJ  (235  Mk;"
"gLtjw;F  Rq;ff;",""
"","mj;jpahakhd)  Rq;ff;  fl;lisr;  rl;lj;jpd;fPo;  nrYj;jg;"
"fl;lisr;  rl;lk;",""
"Vw;Gilajhjy;.","glw;ghyjhd  Rq;fj;  jPh;itnahd;whff;  fUjg;gLjy;"
"","Ntz;Lnkd;gJld;> mjw;fpzq;f> 235 Mk; mj;jpahakhd"
"","Rq;ff; fl;lisr; rl;lj;jpd; Vw;ghLfs; mj;jifa mwtPl;il"
"","mwtpLtjw;F Vw;GiladthjYk; Ntz;Lk;."
"mwtPlhf","9.  Rq;fg;  gzpg;ghsh;  jiyikajpgjp>  mwtPlhf"
"mwtplg;gl;l",""
"",",r;rl;lj;jpd;fPo;    mthpdhy;  mwtplg;gLk;  vy;yhg;  gzj;"
"njhif>  jpul;L",""
"epjpaj;Jf;F","njhiffisAk;  jpul;Lepjpaj;Jf;F  mDg;gpitj;jy;"
"tuT",""
"","Ntz;Lk;."
"itf;fg;gLjy;.",""
"nghUs;Nfhly;.","10. ,g;ghfj;jpy; re;jh;g;gk; NtWtifahfj; Njitg;gLj;"
"","jpdhnyhopa> ’’nghUs;"""" vd;gJ> vitNaDk; gz;lq;fs;>"
"","Mf;fg;nghUl;$Wfs;>  ntspehl;L  ehzaj;jhs;fs;"
"","vitNaDk;  fkj;njhopy;  my;yJ  Njhl;l  Ntshz;ik"
"","cw;gj;jpg;nghUl;fs;  my;yJ  tzpfg;  nghUl;fs;  vd;W"
"","nghUshFk;.  Mdhy;>  gjdplg;gl;L  kPs;  Vw;Wkjpnra;"
"","tjw;fhd 
Nehf;fj;Jf;fhf 
,wf;Fkjpnra;ag;gLk;"
"","ituf;fw;fs;> ,uj;jpdf;fw;fs;> jq;fk;> Mguzq;fs; kw;Wk;"
"",",yj;jpudpaw; nghUl;fs; vd;gtw;iw cs;slf;fhJ."
