"8","2011 Mk; Mz;bd; 18 Mk; ,yf;f> JiwKf> tpkhd"
"","epiya mgptpUj;jp mwtPl;Lr; rl;lk;"
"","(3)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gLk;  xt;Nthh;"
"xOq;FtpjpAk;> mJ th;j;jkhdpapy; ntspaplg;gl;lgpd;dh;",""
"trjpahd  msT  tpiuthf  mq;fPfhuj;Jf;nfdg;",""
"ghuhSkd;wj;jpd; Kd;dh; ,lg;gLjy; Ntz;Lk;. mt;thW",""
"mq;fPfhpf;fg;glhj  xt;Nthh;  xOq;FtpjpAk;>  mq;fPfhuk;",""
"kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;  mjd;fPo;  Kd;dh;",""
"nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>  xopf;fg;gl;Ltpl;ljhff;",""
"fUjg;gLjy; Ntz;Lk;.",""
"","(4) VNjDk; xOq;Ftpjp mt;thW xopf;fg;gl;Ltpl;ljhff;"
"fUjg;gLk; Njjp gw;wpa mwptpg;G th;j;jkhdpapy; ntspaplg;",""
"gLjy; Ntz;Lk;.",""
